,eqnarray
10,"\begin{eqnarray}
S^{(2)}& =& N\left(N_1 W(a) + N_2(W(b)+W(-b)) + N_0 W(0) + \frac 1 2
\sum_{i=0}^3 W''(\langle M \rangle_{ii}) \Tr( m_{ii}^2 )\right) + \nonumber \\
& & \sum_{i > j} (\langle M \rangle_{ii}+\langle M \rangle_{jj}) \Tr(\bar
q_{ij} q_{ji}) + \sum_{i=0}^3 \langle M \rangle_{ii} \Tr(\bar q_{ii} q_{ii}) +
\nonumber \\ & & +\Tr ( \bar q_{32} (m_{22} + m_{33}^T) ) + \frac 1 2 \Tr
(\bar q_{00}(m_{00} \mathrm{{\bf E}}_s + \mathrm{{\bf E}}_s m_{00}^T) )\,.
\"
11,"\begin{eqnarray}
Z_{M} &=& \Big( \frac{2 \pi}{W''(a)} \Big)^{\frac{N_1^2}{2}}
\Big( \frac{2 \pi}{W''(b)+W''(-b)} \Big)^{\frac{N_2^2}{2}}
\Big( \frac{2 \pi}{W''(0)} \Big)^{\frac{N_0}{2}(N_0-s)}.\nonumber\\
Z_{ghosts} &=& (a^2-b^2)^{2N_1 N_2} a^{2 N_1 N_2} (2b)^{2 N_2^2} b^{4N_2 N_0}\nonumber \\
Z_{matter} &=&  \Big( \frac{ \pi}{a^2-b^2} \Big)^{N_1 N_2} \Big( \frac{ \pi}{a} \Big)^{N_1 N_2+\frac{N_1}{2}(N_1+s)}
\Big( \frac{ \pi}{b} \Big)^{2N_2 N_0+N_2(N_2+s)}\,.
\"
12,"\begin{eqnarray}
\log(\mathrm{vol}(U(N))) &=& -\frac{N^2}{2}\left( \log(N) -\frac 3 2 - \log(2\pi) \right)+O(N^0)\,,\nonumber\\
\log(\mathrm{vol}(H_s(N))) &=& -\frac{N^2}{4} \left( \log(N) - \frac 3 2 - \log(2\pi) \right) +\nonumber\\
& & s \frac{N}{4} \left(\log(N)-1-\log(4)-\log(2\pi)\right) + O(N^0)\,,
\"
13,"\begin{eqnarray}
F_{M} &=& -\frac{S_1^2}{2} \log\Big( \frac{S_1}{e^{\frac 3 2} m(a)}\Big) -
\frac{S^2_2}{2} \log\Big( \frac{S_2}{e^{\frac 3 2} m(b)}\Big) -  \frac{S_0^2}{4} \log\Big( \frac{S_0}{e^{\frac 3 2} m(a)}\Big) +\nonumber \\
& & +\frac{s}{N} \frac{S_0}{4} \log\Big( \frac{4 S_0}{e m(0)}\Big)  \,,\nonumber\\
F_{matter} &=& -S_1 S_2 \log\Big( \frac{\pi^2}{a^2-b^2}\Big) -(S_1 S_0+S_2^2/2-\frac{s}{2N} S_1)
\log\Big( \frac{\pi}{a}\Big)- \\
& & - (2S_2 S_0 + S_2^2 +s S_2) \log( \frac{\pi}{b}\Big) \,,\nonumber\\
F_{ghosts} &=& -2 S_1 S_2 \log(a^2-b^2) -2 S_1 S_0 \log(a) - 2 S_2^2 \log(2b) -4 S_2 S_0 \log(b)\,. \nonumber
\"
14,"\begin{eqnarray}\label{Weff-2}
W_{eff} &=& S_1 \log \Big( \frac{\Lambda_{\mathrm{low,1}}^{3N_1} } {S_1^{N_1}}
\Big) + S_2 \log \Big( \frac{ \Lambda_{\mathrm{low,2}}^{3N_2} } {S_2^{N_2}}
\Big) + \frac{S_0}{2} \log \Big( \frac{\Lambda_{\mathrm{low,0}}^{3(N_0-2s)} }
{S_0^{N_0-2s}} \Big) \nonumber \\ & & + S_1 \log\left(\frac{e^{N_1}}{
\pi^{N+2s}} \right) + S_2 \log\left(\frac{e^{N_2}}{\pi^{2(N-2s)-2N_2}}\right)
+ \frac{S_0}{2} \log\left( \frac{4^{2s}e^{N_0-2s}}{ \pi^{2N_1+4N_2}} \right)
\,.
\"
15,"\begin{eqnarray}
\Lambda_{\mathrm{low,1}}^{3N_1} &=& m(a)^{N_1}\, a^{N_1+2s}\, (a^2-b^2)^{-N_2}
\,a^{-N_0}\, \Lambda_\mathrm{high}^{N-2s} \,,\nonumber\\
\Lambda_{\mathrm{low,2}}^{3N_2} &=& m(b)^{N_2}\, (a^2-b^2)^{-N_1}\,
b^{2N_2+4s-2N_0}\, (2b)^{-4N_2}\,
\Lambda_\mathrm{high}^{2(N-2s)}\,,\nonumber\\
\Lambda_{\mathrm{low,0}}^{\frac{3}{2}(N_0-2s)} &=& m(0)^{\frac{N_0}{2}-s}\,
a^{-N_1}\, b^{-2N_2}\, \Lambda_\mathrm{high}^{N-2s}\,.
\"
16,"\begin{eqnarray}
Q \bar{Q} + W'(\phi) &=&0\,,\label{eomphi}\\
\phi Q +  Q \phi^T &=&0\,,\label{eomq}\\
\bar{Q} \phi + \phi^T\bar{Q}&=&0\,.\label{eomqb}
\"
17,"\begin{eqnarray}
\phi^n Q = Q (-\phi^T)^n \,,\nonumber\\
\bar{Q} \phi^n = (-\phi^T)^n \bar{Q}\,,
\"
18,"\begin{eqnarray}
W'(x)-W'(-x)&=&0\label{rootsi}\,,\\
W'(x)&=&0\,\label{rootsii}\,.
\"
19,"\begin{eqnarray}
\Lambda_{\mathrm{low,i}}^{3N_i} &=& \left( V''(a_i) \right)^{N_i} \prod_{j\neq
i}^n (a_i-a_j)^{-2N_j} \prod_{l=1}^k (a_i^2-b_l^2)^{-2\tilde N_l}
(a_i)^{-2N_0}\, \times\nonumber\\ & & \times\prod_{r\neq i}^n (a_i+a_r)^{N_r}
\prod_{t=1}^k (a_i^2-b_t^2)^{\tilde N_t} (a_i)^{N_0} (a_i)^{N_i+2s}
\Lambda_\mathrm{high}^{N-2s} \,.
\"
20,"\begin{eqnarray}\label{matchingii}
\Lambda_{\mathrm{low,i+n}}^{3\tilde N_i} &=& \left( V''(b_i)+V''(-b_i)
\right)^{\tilde N_i} \prod_{j=1}^n (b_i^2-a_j^2)^{-2 N_j} \prod_{l\neq i}^k
(b_i^2-b_l^2)^{-4\tilde N_l} (2b_i)^{-4\tilde N_i}(b_i)^{-4N_0}\times
\nonumber\\ & & \times \prod_{r=1}^n (a_r^2-b_i^2)^{N_r} \prod_{t\neq i}^k
(b_i^2-b_t^2)^{2\tilde N_t} (b_i)^{2(\tilde N_i+2s)} (b_i)^{2 N_0}
\Lambda_\mathrm{high}^{2(N-2s)} \,.
\"
21,"\begin{eqnarray}
\Lambda_{\mathrm{low,0}}^{\frac{3}{2}(\tilde N_0-2s)} &=& \left( V''(0)
\right)^{\frac{\tilde N_0}{2}-s} \prod_{j=1}^n (a_j)^{-2 N_j} \prod_{l=1}^k
(b_l)^{-4\tilde N_l} \prod_{r=1}^n (a_r)^{N_r}\prod_{t=1}^k (b_t)^{\tilde N_t}
\Lambda_\mathrm{high}^{N-2s} \,.
\"
22,"\begin{eqnarray}\label{gaugetrafoslinear}
\hat{\delta} m_{ij} &=& i \big(\langle M \rangle_{jj} - \langle M
\rangle_{ii}\big) \Lambda_{ij} \label{deltaMlin}\\ 
\hat{\delta} q_{ij} &=& 
i \big(\Lambda_{ik} \langle Q \rangle_{kj} + 
\langle Q \rangle_{ik} (\Lambda_{jk})^T \big)
\label{deltaQlin}\\
\hat{\delta} \bar q_{ij} &=& -i\big((\Lambda_{ki})^T \langle \bar Q \rangle_{kj}
+ \langle \bar Q \rangle_{ik} \Lambda_{kj} \big) \label{deltaQbarlin}
\"
23,"\begin{eqnarray}\label{gaugecondm}
m_{ij}&=& 0\,;\; \mathrm{for}\; j \ne i \,,\nonumber\\ q_{23}&=&q_{00}=0\,.
\"
24,"\begin{eqnarray}
\mathbf{s}\, \bar C_{ij} = B_{ij}\,, & \mathbf{s}\, \bar B_{ij} = 0\,,
\nonumber \\ \mathbf{s}\, \bar C_{q} = B_{q}\,, & \mathbf{s}\, \bar B_{q} =
0\,, \nonumber \\ \mathbf{s}\, \bar C_{00} = B_{00}\,, & \mathbf{s}\, \bar
B_{00} = 0\,.
\"
25,"\begin{eqnarray}\label{gaugefixingaction}
S_{gf} &=& \Tr \Big[ \sum_{i \ne j} B_{ij}m_{ij} + i (\langle M \rangle_{ii} -
\langle M \rangle_{jj}) \bar C_{ij} C_{ij} + B_q q_{23} -i \bar C_q (C_{22} +
C_{33}^T) + \nonumber\\ & & B_{00} q_{00} -i \bar C_{00} (C_{00} \mathrm{\bf
E}_s +\mathrm{\bf E}_s C_{00})\Big].
\"
26,"\begin{eqnarray}
S^{(2)}& =& N\left(N_1 W(a) + N_2(W(b)+W(-b)) + N_0 W(0) + \frac 1 2
\sum_{i=0}^3 W''(\langle M \rangle_{ii}) \Tr( m_{ii}^2 )\right) + \nonumber \\
& & \sum_{i > j} (\langle M \rangle_{ii}+\langle M \rangle_{jj}) \Tr(\bar
q_{ij} q_{ji}) + \sum_{i=0}^3 \langle M \rangle_{ii} \Tr(\bar q_{ii} q_{ii}) +
\nonumber \\ & & +\Tr ( \bar q_{32} (m_{22} + m_{33}^T) ) + \frac 1 2 \Tr
(\bar q_{00}(m_{00} \mathrm{{\bf E}}_s + \mathrm{{\bf E}}_s m_{00}^T) )\,.
\"
27,"\begin{eqnarray}
Z_{M} &=& \Big( \frac{2 \pi}{W''(a)} \Big)^{\frac{N_1^2}{2}}
\Big( \frac{2 \pi}{W''(b)+W''(-b)} \Big)^{\frac{N_2^2}{2}}
\Big( \frac{2 \pi}{W''(0)} \Big)^{\frac{N_0}{2}(N_0-s)}.\nonumber\\
Z_{ghosts} &=& (a^2-b^2)^{2N_1 N_2} a^{2 N_1 N_2} (2b)^{2 N_2^2} b^{4N_2 N_0}\nonumber \\
Z_{matter} &=&  \Big( \frac{ \pi}{a^2-b^2} \Big)^{N_1 N_2} \Big( \frac{ \pi}{a} \Big)^{N_1 N_2+\frac{N_1}{2}(N_1+s)}
\Big( \frac{ \pi}{b} \Big)^{2N_2 N_0+N_2(N_2+s)}\,.
\"
28,"\begin{eqnarray}
\log(\mathrm{vol}(U(N))) &=& -\frac{N^2}{2}\left( \log(N) -\frac 3 2 - \log(2\pi) \right)+O(N^0)\,,\nonumber\\
\log(\mathrm{vol}(H_s(N))) &=& -\frac{N^2}{4} \left( \log(N) - \frac 3 2 - \log(2\pi) \right) +\nonumber\\
& & s \frac{N}{4} \left(\log(N)-1-\log(4)-\log(2\pi)\right) + O(N^0)\,,
\"
29,"\begin{eqnarray}
F_{M} &=& -\frac{S_1^2}{2} \log\Big( \frac{S_1}{e^{\frac 3 2} m(a)}\Big) -
\frac{S^2_2}{2} \log\Big( \frac{S_2}{e^{\frac 3 2} m(b)}\Big) -  \frac{S_0^2}{4} \log\Big( \frac{S_0}{e^{\frac 3 2} m(a)}\Big) +\nonumber \\
& & +\frac{s}{N} \frac{S_0}{4} \log\Big( \frac{4 S_0}{e m(0)}\Big)  \,,\nonumber\\
F_{matter} &=& -S_1 S_2 \log\Big( \frac{\pi^2}{a^2-b^2}\Big) -(S_1 S_0+S_2^2/2-\frac{s}{2N} S_1)
\log\Big( \frac{\pi}{a}\Big)- \\
& & - (2S_2 S_0 + S_2^2 +s S_2) \log( \frac{\pi}{b}\Big) \,,\nonumber\\
F_{ghosts} &=& -2 S_1 S_2 \log(a^2-b^2) -2 S_1 S_0 \log(a) - 2 S_2^2 \log(2b) -4 S_2 S_0 \log(b)\,. \nonumber
\"
30,"\begin{eqnarray}\label{Weff-2}
W_{eff} &=& S_1 \log \Big( \frac{\Lambda_{\mathrm{low,1}}^{3N_1} } {S_1^{N_1}}
\Big) + S_2 \log \Big( \frac{ \Lambda_{\mathrm{low,2}}^{3N_2} } {S_2^{N_2}}
\Big) + \frac{S_0}{2} \log \Big( \frac{\Lambda_{\mathrm{low,0}}^{3(N_0-2s)} }
{S_0^{N_0-2s}} \Big) \nonumber \\ & & + S_1 \log\left(\frac{e^{N_1}}{
\pi^{N+2s}} \right) + S_2 \log\left(\frac{e^{N_2}}{\pi^{2(N-2s)-2N_2}}\right)
+ \frac{S_0}{2} \log\left( \frac{4^{2s}e^{N_0-2s}}{ \pi^{2N_1+4N_2}} \right)
\,.
\"
31,"\begin{eqnarray}
\Lambda_{\mathrm{low,1}}^{3N_1} &=& m(a)^{N_1}\, a^{N_1+2s}\, (a^2-b^2)^{-N_2}
\,a^{-N_0}\, \Lambda_\mathrm{high}^{N-2s} \,,\nonumber\\
\Lambda_{\mathrm{low,2}}^{3N_2} &=& m(b)^{N_2}\, (a^2-b^2)^{-N_1}\,
b^{2N_2+4s-2N_0}\, (2b)^{-4N_2}\,
\Lambda_\mathrm{high}^{2(N-2s)}\,,\nonumber\\
\Lambda_{\mathrm{low,0}}^{\frac{3}{2}(N_0-2s)} &=& m(0)^{\frac{N_0}{2}-s}\,
a^{-N_1}\, b^{-2N_2}\, \Lambda_\mathrm{high}^{N-2s}\,.
\"
