,label
  + Q_{{{\mu}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\nu}_{\ell}}{{\beta}_{\ell}}} R_{{{\rho}_{\ell}}{{\tau}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\beta}_{\ell}}} R_{{{\rho}_{\ell}}{{\tau}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\rho}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\beta}_{\ell}}} R_{{{\nu}_{\ell}}{{\tau}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\tau}_{\ell}}} R_{{{\sigma}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\tau}_{\ell}}} R_{{{\sigma}_{\ell}}{{\beta}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\rho}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\tau}_{\ell}}} R_{{{\sigma}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\sigma}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\beta}_{\ell}}} R_{{{\rho}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\sigma}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\beta}_{\ell}}} R_{{{\nu}_{\ell}}{{\tau}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\sigma}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\tau}_{\ell}}} R_{{{\rho}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} Q_{{{\nu}_{\ell}}} Q_{{{\rho}_{\ell}}} Q_{{{\sigma}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}} R_{{{\beta}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} Q_{{{\nu}_{\ell}}} Q_{{{\rho}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}} R_{{{\beta}_{\ell}}{{\tau}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\mu}_{\ell}}} Q_{{{\nu}_{\ell}}} Q_{{{\sigma}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}} R_{{{\beta}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} Q_{{{\rho}_{\ell}}} Q_{{{\sigma}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\beta}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} Q_{{{\rho}_{\ell}}} Q_{{{\sigma}_{\ell}}} Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\beta}_{\ell}}{{\tau}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\mu}_{\ell}}} Q_{{{\nu}_{\ell}}} Q_{{{\rho}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} Q_{{{\nu}_{\ell}}} Q_{{{\sigma}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} Q_{{{\rho}_{\ell}}} Q_{{{\sigma}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\tau}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\nu}_{\ell}}} Q_{{{\rho}_{\ell}}} Q_{{{\sigma}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} Q_{{{\nu}_{\ell}}} Q_{{{\alpha}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}} R_{{{\sigma}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} Q_{{{\rho}_{\ell}}} Q_{{{\alpha}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\sigma}_{\ell}}{{\tau}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\nu}_{\ell}}} Q_{{{\rho}_{\ell}}} Q_{{{\alpha}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\sigma}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} Q_{{{\sigma}_{\ell}}} Q_{{{\alpha}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\tau}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} Q_{{{\sigma}_{\ell}}} Q_{{{\alpha}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\tau}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\rho}_{\ell}}} Q_{{{\sigma}_{\ell}}} Q_{{{\alpha}_{\ell}}} Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\tau}_{\ell}}}) p_{{{\lambda}_{\ell}}} p_{{{\tau}_{\ell}}}
  + (Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\sigma}_{\ell}}{{\alpha}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\sigma}_{\ell}}{{\alpha}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\sigma}_{\ell}}{{\alpha}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\rho}_{\ell}}{{\alpha}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\rho}_{\ell}}{{\alpha}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\sigma}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\alpha}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\nu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\sigma}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\nu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\sigma}_{\ell}}} R_{{{\mu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\beta}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\alpha}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\nu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}} R_{{{\sigma}_{\ell}}{{\alpha}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\sigma}_{\ell}}{{\alpha}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\nu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\sigma}_{\ell}}{{\alpha}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\alpha}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\rho}_{\ell}}{{\alpha}_{\ell}}}
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\beta}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\sigma}_{\ell}}{{\beta}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\sigma}_{\ell}}{{\beta}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\sigma}_{\ell}}{{\beta}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\rho}_{\ell}}{{\beta}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\rho}_{\ell}}{{\beta}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\sigma}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\beta}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\beta}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\beta}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\nu}_{\ell}}{{\beta}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\sigma}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\nu}_{\ell}}{{\beta}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\beta}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\sigma}_{\ell}}} R_{{{\mu}_{\ell}}{{\beta}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\alpha}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\sigma}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\sigma}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\sigma}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\sigma}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\sigma}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}} R_{{{\alpha}_{\ell}}{{\beta}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\rho}_{\ell}}{{\beta}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\alpha}_{\ell}}} R_{{{\rho}_{\ell}}{{\beta}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
  + Q_{{{\alpha}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\beta}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\beta}_{\ell}}} R_{{{\rho}_{\ell}}{{\alpha}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
  + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\beta}_{\ell}}} R_{{{\rho}_{\ell}}{{\alpha}_{\ell}}} R_{{{\sigma}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
