,fractions
78,\frac{m R_1}{2 \mu l_s^2 p^+}
79,\frac{m R_1}{2 \mu l_s^2 p^+}
80,\frac{n}{l_s^2 p^+}
81,\frac{n}{l_s^2 p^+}
82,\frac{\dot{x}_1}{2 \pi l_s^2}
83,\frac{\dot{x}_2}{2 \pi l_s^2}
84,\frac{1}{4 \pi l_s^2}
85,\frac{p_1^2}{2 p^+}
86,\frac{k}{R_1}
87,\frac{i}{4 \pi l_s^2}
88,\frac{1}{4}
89,\frac{1}{2}
90,\frac{1}{2 \cdot 4!}
91,\frac{i}{4 \pi l_s^2}
92,\frac{\mu}{2}
93,\frac{i}{4 \pi l_s^2 p^+}
94,\frac{\mu}{2}
95,\frac{\mu}{2}
96,\frac{\mu}{2}
97,\frac{\mu}{2}
98,\frac{\mu}{2}
99,\frac{\mu}{2}
100,\frac{n}{l_s^2 p^+}
101,\frac{\omega_n - n}{\mu}
102,\frac{n}{l_s^2 p^+}
103,\frac{\mu}{2}
104,\frac{n}{l_s^2 p^+}
105,\frac{\omega_n - n}{\mu}
106,\frac{n}{l_s^2 p^+}
107,\frac{\omega_n -n}{\mu}
108,\frac{i}{4 \pi l_s^2 p^+}
109,\frac{\mu}{2}
110,\frac{1}{2}
111,\frac{1}{2}
112,\frac{\partial_{t}}{\mu R^2}
113,\frac{\Delta}{\mu R^2}
114,\frac{1}{2}
115,\frac{1}{2}
116,\frac{1}{2}
117,\frac{1}{2}
118,\frac{\Delta}{R^2}
119,\frac{2 J_\phi}{R^2}
120,\frac{g^2_{QGT} N_1}{J^2}
121,\frac{g^2_{QGT} N_1}{J}
122,\frac{2 \pi }{N_2}
123,\frac{k}{N_2}
124,\frac{m N_2}{2}
125,\frac{m N_2}{2}
126,\frac{\pi}{4}
127,\frac{2 x^-}{\mu R^2}
128,\frac{x_3}{R}
129,\frac{x_1}{R}
130,\frac{x_3}{R}
131,\frac{x_1}{R}
132,\frac{x_3}{R}
133,\frac{\pi}{4}
134,\frac{x_2}{R}
135,\frac{\pi}{4}
136,\frac{x_4}{R}
137,\frac{r}{R}
138,\frac{\pi}{2}
139,\frac{i}{2\mu p^+}
140,\frac{R_1^{\mathbf{IIB}} m}{l_s^2 p^+}
141,\frac{n}{l_s^2 p^+}
142,\frac{n}{l_s^2 p^+}
143,\frac{i}{2\mu p^+}
144,\frac{n}{l_s^2 p^+}
145,\frac{n}{l_s^2 p^+}
146,\frac{n^2}{l_s^4 (p^+)^2}
147,\frac{m^2 {R_1^{\mathbf{IIB}}}^2}{2 l_s^4 p^+}
148,\frac{1}{4}
149,\frac{1}{2 \cdot 5!}
150,\frac{i}{4 \pi l_s^2 p^+}
151,\frac{\mu}{2}
152,\frac{\mu}{2}
153,\frac{\mu}{2}
154,\frac{\mu}{2}
155,\frac{\mu}{2}
156,\frac{\mu}{2}
157,\frac{\pi}{4}
158,\frac{2 x^-}{\mu R^2}
159,\frac{\pi}{4}
160,\frac{x_4}{R}
161,\frac{x_3}{R}
162,\frac{1}{2}
163,\frac{x_3}{R}
164,\frac{x_2}{R}
165,\frac{x_1}{R}
166,\frac{r}{R}
167,\frac{N_1}{R^3}
168,\frac{2 \sqrt{2}}{4}
169,\frac{N_2}{R}
170,\frac{\pi}{2}
171,\frac{\Delta}{\mu R^2}
172,\frac{J_\theta - 2 J_\phi}{R}
173,\frac{\Delta}{\mu R^2}
174,\frac{ - i\partial_\chi -  i\partial_\eta + i \partial_\beta}{R}
175,\frac{J_3}{R}
176,\frac{  i\partial_\chi -  i\partial_\eta}{R}
177,\frac{2 J_1}{R}
178,\frac{k N_2}{R}
179,\frac{1}{2}
180,\frac{1}{2}
181,\frac{1}{2}
182,\frac{1}{2}
183,\frac{1}{2}
184,\frac{1}{2}
185,\frac{1}{2}
186,\frac{1}{2}
187,\frac{1}{2}
188,\frac{1}{2}
189,\frac{1}{2}
190,\frac{1}{2}
191,\frac{1}{2}
192,\frac{1}{2}
193,\frac{2 \pi}{N_2}
194,\frac{3}{2}
195,\frac{1}{2}
196,\frac{1}{2}
197,\frac{3}{2}
198,\frac{1}{2}
199,\frac{1}{2}
200,\frac{3}{2}
201,\frac{1}{2}
202,\frac{1}{2}
203,\frac{3}{2}
204,\frac{1}{2}
205,\frac{1}{2}
206,\frac{3}{2}
207,\frac{1}{2}
208,\frac{1}{2}
209,\frac{1}{2}
210,\frac{3}{2}
211,\frac{1}{2}
212,\frac{1}{2}
213,\frac{1}{2}
214,\frac{3}{2}
215,\frac{1}{2}
216,\frac{1}{2}
217,\frac{3}{2}
218,\frac{3}{2}
219,\frac{1}{2}
220,\frac{1}{2}
221,\frac{3}{2}
222,\frac{1}{2}
223,\frac{1}{2}
224,\frac{J_1}{N_2}
225,\frac{1}{2}
226,\frac{m N_2}{2}
227,\frac{1}{2}
228,\frac{m N_2}{2}
229,\frac{1}{2}
230,\frac{1}{2}
231,\frac{1}{2}
232,\frac{1}{2}
233,\frac{H^B}{\mu}
234,\frac{ g_{QGT}^2}{2 N_2 J}
235,\frac{g_{QGT}^2 N_2}{4 J^2}
236,\frac{g_{QGT}^2 N_2}{4 J^2}
237,\frac{g_{QGT}^2 N_2}{4 J^2}
238,\frac{H^F}{\mu}
239,\frac{g_{QGT}^2 N_2}{4 J^2}
240,\frac{g_{QGT}^2 N_2}{4 J^2}
241,\frac{g_{QGT}^2 N_2}{4 J^2}
