,fractions
95,\frac{3}{4\e}
96,\frac{1}{4}
97,\frac{3}{4\e}
98,\frac{3}{4\e}
99,\frac{3}{8}
100,\frac{n^2}{2\n}
101,\frac{3}{8\n^2}
102,\frac{n^4}{3\n^3}
103,\frac{n^2}{4\n^4}
104,\frac{3}{8\n^2}
105,\frac{\sqrt{3}}{2}
106,\frac{\n}{|n|}
107,\frac{3}{8n}
108,\frac{3}{16}
109,\frac{3}{8\n}
110,\frac{(\k^2-\n^2)}{2}
111,\frac{2+\e-\e~ cosh\r}{2}
112,\frac{2\s}{\pi}
113,\frac{\pi-2\s}{\pi}
114,\frac{1}{\pi^2}
115,\frac{1}{\e}
116,\frac{1}{\pi^2}
117,\frac{1}{\e}
118,\frac{1}{\pi^2}
119,\frac{\pi-2\s}{\pi}
120,\frac{1}{\e}
121,\frac{1}{\pi^2}
122,\frac{1}{\e}
123,\frac{3}{2\pi^2}
124,\frac{1}{2}
125,\frac{3}{2\pi^2}
126,\frac{1}{2\pi^2}
127,\frac{3}{2\pi^2}
128,\frac{1}{\pi}
129,\frac{3}{2}
130,\frac{2}{3}
131,\frac{3}{2}
132,\frac{\log\mathcal{S}}{\pi}
133,\frac{2}{3}
134,\frac{3\log^2(2\mathcal{S}/\n)+4n^2\pi^2}{8\pi^2\n}
135,\frac{n^2[3\log^2(2\mathcal{S}/\n)+2n^2\pi^2]}{12\pi^2\n^3}
136,\frac{3}{8\pi^2\n}
137,\frac{4}{9}
138,\frac{1}{2E}
139,\frac{2}{3}
140,\frac{2}{3}
141,\frac{r}{L}
142,\frac{y}{L}
143,\frac{w}{L}
144,\frac{1}{3}
145,\frac{2}{3}
146,\frac{1}{4\pi\a'}
147,\frac{1}{4\pi\a'}
148,\frac{\a'}{M}
149,\frac{\a'}{2}
150,\frac{1}{\o_n}
151,\frac{\a'}{2M}
152,\frac{\a'}{2}
153,\frac{1}{\o_n^+}
154,\frac{1}{\o_n^-}
155,\frac{\a'}{2M}
156,\frac{\a'}{2}
157,\frac{c_n^+}{\o_n^+}
158,\frac{c_n^-}{\o_n^-}
159,\frac{1}{2}
160,\frac{c_m^-}{c_m^--c_m^+}
161,\frac{c_m^+}{c_m^+-c_m^-}
162,\frac{1}{\o_n}
163,\frac{1}{\o_n^+}
164,\frac{1}{\o_n^-}
165,\frac{1}{\o_n}
166,\frac{1}{\o_n^+}
167,\frac{1}{\o_n^-}
168,\frac{1}{2\a'}
169,\frac{1}{2}
170,\frac{c_n^-}{c_n^--c_n^+}
171,\frac{c_n^-}{c_n^--c_n^+}
172,\frac{c_n^+}{c_n^+-c_n^-}
173,\frac{c_n^+}{c_n^+-c_n^-}
