,eqnarray
19,"\begin{eqnarray}
\sum_{i=1}^{3}dx_i^2 &=& dl^2 + l^2( d\phi_1 + \sin^2\phi_1 d\phi_2^2 ),
\nonumber \\ 
d\Omega_3^2 &=& d\varphi_1^2 + \cos^2\varphi_1 (d\varphi_2^2 + \cos^2\varphi_2
d\varphi_3^2 ).
\"
20,"\begin{eqnarray}
t &=& t(\tau),\; l = l(\tau,\sigma),\; r = r(\tau,\sigma), \nonumber \\
\phi &=& \omega\tau, \;\phi_1 = \theta = \frac{\pi}{2}, \;\varphi_i = 0 \;
( i=1,2,3)
\label{tlr}\"
21,"\begin{eqnarray}
I &=& \int d\tau d\sigma L, \nonumber \\
L &=& - \frac{1}{4\pi\alpha'} \left[ \frac{r^2}{R^2}
(\dot{t}^2 - l^2\dot{\phi}^2 - \dot{l}^2 + l'^2 ) + 
\frac{R^2}{r^2} ( -\dot{r}^2 + r'^2 ) \right],
\label{ac}\"
22,"\begin{eqnarray}
r^2\dot{t} &=& A, \label{ar} \\
r^2l^2\dot{\phi} &=& B, 
\label{br}\"
23,"\begin{eqnarray}
&\frac{\partial}{\partial\tau}(r^2\dot{l}) - \frac{\partial}{\partial\sigma}(r^2l')
- \dot{\phi}^2lr^2 = 0, \label{sts} \\
&R^2\left[ \frac{\partial}{\partial\tau} \left(\frac{\dot{r}}{r^2}\right)
- \frac{\partial}{\partial\sigma}\left(\frac{r'}{r^2}\right) \right] +
\frac{R^2}{r^3}(\dot{r}^2 - r'^2) + \frac{r}{R^2}( \dot{t}^2
- l^2\dot{\phi}^2 - \dot{l}^2 + l'^2 ) = 0,
\label{ste}\"
24,"\begin{eqnarray}
&\frac{R^2}{r^2}\dot{r}r' + \frac{r^2}{R^2}\dot{l}l' = 0,
\label{ts} \\
&\frac{R^2}{r^2}(\dot{r}^2 + r'^2) + \frac{r^2}{R^2}( -\dot{t}^2
+ \omega^2l^2 + \dot{l}^2 + l'^2 ) = 0.
\label{tt}\"
25,"\begin{eqnarray}
R^2\left[ f\frac{\partial}{\partial\tau}\left( \frac{\dot{f}}{f^2}\right) -
g\frac{\partial}{\partial\sigma}\left( \frac{g'}{g^2} \right) + 
\left(\frac{\dot{f}}{f}\right)^2 - \left(\frac{g'}{g}\right)^2 \right] 
\nonumber \\
+ \frac{g^2}{R^2}\left[ \frac{C_3}{f^2} - \left(\frac{\dot{f}}{f}
\right)^2G^2 + G'^2 - \omega^2G^2 \right] = 0.
\label{stn}\"
26,"\begin{eqnarray}
t &=& \tan \kappa\tau, \hspace{1cm} l = \frac{\kappa\mathrm{sn}(\omega\sigma)}
{\omega\cos \kappa\tau}, \nonumber \\
r &=& \frac{R^2\cos\kappa\tau}{\mathrm{dn}(\omega\sigma)}.
\label{sol}\"
27,"\begin{eqnarray}
E &=& \frac{R^2\kappa}{2\pi\alpha'}\int_0^{2\pi}d\sigma \cosh^2\rho,
\nonumber \\
S &=& \frac{R^2\omega}{2\pi\alpha'}\int_0^{2\pi}d\sigma 
\sinh^2\rho.
\"
28,"\begin{eqnarray}
t &=& t(\tau), \; r = r(\tau,\sigma), \; \theta = \theta(\sigma),
\nonumber \\
\varphi &=& \nu \tau, \; x_i = \varphi_i = 0 \; (i=1,2,3)
\"
29,"\begin{eqnarray}
ds^2 &=& -dt^2 + \sum_{i=1}^{5}dx_i^2 + Q_5^{NS}\frac{dr^2}{r^2} +
Q_5^{NS}d\Omega_3^2, \nonumber \\
d\Omega_3^2 &=& \sin^2\theta d\varphi^2 + d\theta^2 + \cos^2\theta d\psi^2
\"
30,"\begin{eqnarray}
ds^2 &=& \frac{r^{\frac{7-p}{2}}}{\sqrt{Q_p}}
( - dt^2 + \sum_{i=i}^{p}dx_i^2 )
+ \frac{\sqrt{Q_p}}{r^{\frac{7-p}{2}}}( dr^2 + r^2d\Omega_{8-p}^2 ),
\nonumber \\
d\Omega_{8-p}^2 &=& \sin^2\theta d\varphi^2 + d\theta^2 +
\cos^2\theta d\Omega_{6-p}^2, \label{met} \\
d\Omega_{6-p}^2 &=& \sum_{i=1}^{6-p}\prod_{j=1}^{i-1}\cos^2\varphi_j 
d\varphi_i^2 \nonumber
\"
31,"\begin{eqnarray}
t &=& \kappa\tau, \; r = r(\sigma),  \; \varphi = \nu\tau,\; \theta = 
\frac{\pi}{2}, \nonumber \\
x_i &=& 0 \; (i=1,\cdots,p), \; \varphi_i = 0 \; (i=1,\cdots,6-p).
\label{con}\"
32,"\begin{eqnarray}
E &=& \frac{\kappa}{2\pi\alpha'\sqrt{Q_p}}\int_{0}^{2\pi} d\sigma
r^{\frac{7-p}{2}},\nonumber \\
J &=& \frac{\nu\sqrt{Q_p}}{2\pi\alpha'}\int_{0}^{2\pi} d\sigma
r^{\frac{p-3}{2}}.
\label{eji}\"
33,"\begin{eqnarray}
E &=& \frac{\kappa r_0}{\pi\alpha'}\frac{1}{\sqrt{Q_5}\Omega}
(e^{\Omega\pi} - 1), \nonumber \\
J &=& \frac{\nu r_0}{\pi\alpha'}\frac{\sqrt{Q_5}}{\Omega}
(e^{\Omega\pi} - 1),
\label{ejo}\"
34,"\begin{eqnarray}
E &=& \frac{\nu}{2\kappa}J + \frac{r_0}{\pi\alpha'}
\frac{\sin\frac{\nu}{2}\pi}{\cos^2\frac{\nu}{2}\pi}, \nonumber\\
J &=& \frac{Q_4\nu}{\kappa\pi\alpha'}\ln \left(
\frac{1 + \sin\frac{\nu}{2}\pi}{ 1 - \sin\frac{\nu}{2}\pi}\right)
\label{dfo}\"
35,"\begin{eqnarray}
E &=& - \frac{\nu}{2\kappa}J + \frac{r_0}{\pi\alpha'}
\frac{\sin\frac{3}{2}\nu\pi}{(\cos\frac{3}{2}\nu\pi)^{2/3}},
\nonumber \\
J &=& \frac{2\kappa r_0}{3\pi\alpha'\nu}\sqrt{2\alpha}F_1
\left(\frac{1}{2},-\frac{1}{3},\frac{1}{2},\frac{3}{2};
\alpha,\frac{\alpha}{2}\right),
\"
36,"\begin{eqnarray}
E &=& - \frac{\nu}{\kappa}J + \frac{r_0}{\pi\alpha'}\frac{\sin 2\nu\pi}
{\sqrt{\cos 2\nu\pi}}, \nonumber \\
J &=& \frac{\sqrt{Q_1}}{\pi\alpha'r_0}\left[ \sqrt{2}E(\alpha,
\frac{1}{\sqrt{2}}) - \frac{1}{\sqrt{2}}F(\alpha,\frac{1}{\sqrt{2}})
\right]
\"
37,"\begin{eqnarray}
E &=& \frac{\nu}{2\kappa}J + 
\frac{\sqrt{Q_1^{NS}}\nu^2}{4\kappa^2\pi\alpha'}
\frac{\sin 2\nu\pi}{\cos^2 2\nu\pi}, \nonumber \\
J &=& \frac{\sqrt{Q_1^{NS}}\nu}{4\kappa\pi\alpha'}\ln 
\frac{1+\sin 2\nu\pi}{1-\sin 2\nu\pi},
\"
