,eqnarray
11,"\begin{eqnarray}
{\cal G}_{\mu \nu}&=& \partial^\lambda \partial_{( \mu} \gamma_{ \nu) \lambda}
-\frac{1}{2}\Box_4
 \gamma_{ \mu \nu}-\frac{1}{2} \partial_{\mu} \partial_{\nu} \gamma_4+
\partial^i\partial_{( \mu} \gamma_{ \nu) i}-\frac{1}{2}\Box_N 
\gamma_{ \mu \nu} \nonumber\\
&& -\frac{1}{2}\eta_{\mu \nu}\lbrack \partial^\lambda \partial^\rho 
\gamma_{\lambda \rho}-(\Box_4+\Box_N)\gamma_4 \rbrack \nonumber \\ &&
-\frac{1}{2}\eta_{\mu \nu}\lbrack \partial^i \partial^j \gamma_{i j}
-(\Box_4+\Box_N)\gamma_N \rbrack +\frac{1}{2} \alpha \eta_{\mu \nu} \Box_N \gamma_N.
\label{m5}\"
12,"\begin{eqnarray}
\epsilon A ( -3 (m \Delta) cos(m \Delta) - (m \Delta)^2 sin(m \Delta) + 3 sin(m \Delta))= \nonumber\\
 ( -3 (m \Delta) cos(m \Delta+\varphi) - (m \Delta)^2 sin(m \Delta+\varphi) + 3 sin(m \Delta+\varphi))
 \"
13,"\begin{eqnarray}
-3 \epsilon -\epsilon (m \Delta)^2 \frac{sin( m \Delta)}{ (m \Delta)cos(m \Delta)-sin(m \Delta)}= \nonumber\\
 -3-(m \Delta)^2 \frac{sin( m \Delta+\varphi)}{ (m \Delta)cos(m \Delta+\varphi)-sin(m \Delta+\varphi)}.
 \"
14,"\begin{eqnarray}
\Box \Phi^I  &=& 0, \quad \rho<\Delta, \\
\Box \Phi^o &=& 0,\quad \rho>\Delta,
\"
15,"\begin{eqnarray}
\Phi^I &=& \Phi^o \arrowvert_{ \rho=\Delta},\nonumber \\
 \epsilon \partial_\rho \Phi^I &=& \partial_\rho \Phi^o 
\arrowvert_{ \rho=\Delta}.
\label{m1}\"
16,"\begin{eqnarray}
%\label{EOM}
%\Box_N \phi^o_m = -m^2 \phi^o_m, \\
%\Box_N \phi^I_m = -m^2 \phi^I_m. 
%\"
17,"\begin{eqnarray}
%\label{EOM}
%\Box_N \phi^o_m = -m^2 \phi^o_m, \\
%\Box_N \phi^I_m = -m^2 \phi^I_m. 
%\"
18,"\begin{eqnarray}
\phi^I_m= A_{m}\cos(m \rho), \\
\phi^o_m=\cos(m \rho + \varphi). 
\"
19,"\begin{eqnarray}
 \phi^I_m= A_{m} \frac{\sin(m \rho)}{\rho}, \nonumber\\
\phi^o_m=\frac{\sin(m \rho + \varphi)}{\rho}. 
\"
20,"\begin{eqnarray}
A_{m}\sin( m \Delta)=\sin(m \Delta + \varphi), \\
\epsilon [ m \Delta \cot(m \Delta) - 1] = m \Delta\cot( m \Delta + \varphi) -1.
\"
21,"\begin{eqnarray}\label{sho}
V(\rho)=(1/\Delta)^2[(\rho/\Delta)^2-1].
\"
22,"\begin{eqnarray}\label{sh23}
V(\rho)=(1/\Delta)^2\frac{\exp(2\rho^2)-4\epsilon[2\rho^3\exp(\rho^2)+\epsilon
(-1+\rho^2)]}{4[\epsilon+\rho\exp(\rho^2)]^2}.
\"
23,"\begin{eqnarray}
{\cal G}_{i \mu}&=&\frac{1}{2} \partial^\lambda \partial_i 
\gamma_{\mu \lambda}+\frac{1}{2} \partial^j  \partial_i \gamma_{\mu j}+
\frac{1}{2} \partial^\lambda \partial_{\mu}\gamma_{i \lambda}+\frac{1}{2} 
\partial^j \partial_{\mu} \gamma_{i j} \nonumber\\
&& -\frac{1}{2}\Box_4 \gamma_{i \mu} 
-\frac{1}{2}\Box_N  \gamma_{i \mu}-
\frac{1}{2} \partial_{\mu} \partial_i \gamma,
\label{m3}\"
24,"\begin{eqnarray}
{\cal G}_{\mu \nu} &=& 
\partial^\lambda \partial_{( \mu} \gamma_{ \nu) \lambda}-\frac{1}{2}\Box_4 
\gamma_{ \mu \nu}-\frac{1}{2} \partial_{\mu} \partial_{\nu}
( \gamma_4+\gamma_N)+\partial^i\partial_{( \mu} \gamma_{ \nu) i}-
\frac{1}{2}\Box_N \gamma_{ \mu \nu} \nonumber\\ &&
-\frac{1}{2}\eta_{\mu \nu}\lbrack \partial^\lambda \partial^\rho 
\gamma_{\lambda \rho}-(\Box_4+\Box_N)\gamma_4 \rbrack \nonumber \\ &&
-\frac{1}{2}\eta_{\mu \nu}\lbrack \partial^i \partial^j \gamma_{i j}+
2 \partial^i \partial^{\mu} \gamma_{i \mu}-(\Box_4+\Box_N)\gamma_N \rbrack.
\label{m4}\"
25,"\begin{eqnarray}
{\cal G}_{\mu \nu}&=& \partial^\lambda \partial_{( \mu} \gamma_{ \nu) \lambda}
-\frac{1}{2}\Box_4
 \gamma_{ \mu \nu}-\frac{1}{2} \partial_{\mu} \partial_{\nu} \gamma_4+
\partial^i\partial_{( \mu} \gamma_{ \nu) i}-\frac{1}{2}\Box_N 
\gamma_{ \mu \nu} \nonumber\\
&& -\frac{1}{2}\eta_{\mu \nu}\lbrack \partial^\lambda \partial^\rho 
\gamma_{\lambda \rho}-(\Box_4+\Box_N)\gamma_4 \rbrack \nonumber \\ &&
-\frac{1}{2}\eta_{\mu \nu}\lbrack \partial^i \partial^j \gamma_{i j}
-(\Box_4+\Box_N)\gamma_N \rbrack +\frac{1}{2} \alpha \eta_{\mu \nu} \Box_N \gamma_N.
\label{m5}\"
26,"\begin{eqnarray}
\epsilon A ( -3 (m \Delta) cos(m \Delta) - (m \Delta)^2 sin(m \Delta) + 3 sin(m \Delta))= \nonumber\\
 ( -3 (m \Delta) cos(m \Delta+\varphi) - (m \Delta)^2 sin(m \Delta+\varphi) + 3 sin(m \Delta+\varphi))
 \"
27,"\begin{eqnarray}
-3 \epsilon -\epsilon (m \Delta)^2 \frac{sin( m \Delta)}{ (m \Delta)cos(m \Delta)-sin(m \Delta)}= \nonumber\\
 -3-(m \Delta)^2 \frac{sin( m \Delta+\varphi)}{ (m \Delta)cos(m \Delta+\varphi)-sin(m \Delta+\varphi)}.
 \"
