,eqnarray
10,"\begin{eqnarray}  
\left[   \begin{array}{ccc}
{\hat M}(z)  &
2\langle T(z) \rangle
 & 0 \\
0 & M(z) &0 \\
0 & 0 & M(z)                       \end{array} \right]
      &~&  \left[
\begin{array}{ccc}
\langle T(z)T(w)\rangle_c &\langle T(z)R(w)\rangle_c &\langle T(z)
w_{\beta}(w)\rangle_c \\
\langle R(z)T(w)\rangle_c &\langle R(z)R(w)\rangle_c &\langle R(z)
w_{\beta}(w)\rangle_c \\
\langle w_{\alpha}(z)T(w)\rangle_c &\langle w_{\alpha}(z)R(w)\rangle_c 
&\langle w_{\alpha}(z)
w_{\beta}(w)\rangle_c \end{array}\right]
= \nonumber\\ &~& =
\frac{1}{3}G^2 \partial_w
\left[
\begin{array}{ccc}
T(z,w) & R(z,w) & 0\\
R(z,w) & 0 & 0 \\
0 & 0 & 5\epsilon_{\alpha \beta} R(z,w) \end{array}\right]
\label{matrix}
\"
11,"\begin{eqnarray}
(2 \langle R(z)\rangle -I(z)) \langle R(z) T(w) \rangle_c&=&\frac{1}{3}G^2
\partial_w R(z,w) \nonumber\\
(2 \langle R(w)\rangle - I(w)) \langle R(z) T(w) \rangle_c&=&\frac{1}{3}G^2
\partial_z R(z,w) 
\label{rteq}
\"
12,"\begin{eqnarray}
\langle R(z) T(w) \rangle_c &=& \frac{1}{2\langle R(z)\rangle -V'(z)}  
[\frac{1}{3}G^2 \partial_w R(z,w)+\sum_{k=0}^{n-1} c_k(w) z^k ] \nonumber\\
 &=& \frac{1}{2\langle R(w)\rangle -V'(w)}  
[\frac{1}{3}G^2\partial_z R(z,w)+\sum_{k=0}^{n-1} {\tilde c}_k(z) w^k ]
\label{rtcs}
\"
13,"\begin{eqnarray}
\sum_{k=0}^{n-1} c_k(w) z^k&=&\frac{1}{(2 \langle R(w)\rangle - 
V'(w))}\frac{G^2}{3}[\langle R(w)\rangle \frac{(V'(w)-V'(z)+(z-w)V''(w))}
{(z-w)^2} \nonumber\\
&~& +\frac{1}{4}\frac{(f(w)-f(z)+(z-w)f'(w))}{(z-w)^2} +
\sum_{k,\ell=0}^{n-1}c_{k\ell}z^k w^{\ell}]\nonumber\\
{\tilde c}_k(z) &=& c_k(z) + \sum_{\ell}(c_{k\ell}-c_{\ell k}) z^{\ell} 
\label{ck}
\"
14,"\begin{eqnarray}
\langle R(z) T(w) \rangle_c &=& \frac{G^2}{3}\frac{1}{[2\langle R(z)
\rangle -V'(z)][2\langle R(w)
\rangle -V'(w)] }[\sum_{k,\ell=0}^{n-1}c_{k\ell}z^k
w^{\ell}+ \nonumber\\ &~&
\frac{[\langle R(z)\rangle \langle R(w)\rangle -V'(z)
\langle R(w)\rangle -\frac{1}{4} f(z)+ (z\leftrightarrow w)]}{(z-w)^2}]
\label{rtsolution}
\"
15,"\begin{eqnarray}
\sum_{k=0}^{n-1} t^{(i)}_k z^k &=& \int_{C_i}dw\frac{1}{(2 \langle R(w)
\rangle -
V'(w))}[\langle R(w)\rangle \frac{(V'(w)-V'(z)+(z-w)V''(w))}
{(z-w)^2} \nonumber\\
&~&~~~~~~~~~ +\frac{1}{4}\frac{(f(w)-f(z)+(z-w)f'(w))}{(z-w)^2}]
\label{tik}
\"
16,"\begin{eqnarray}
M(z)\langle w^{\alpha}(z) w_{\alpha}(w)\rangle_c&=&\frac{10}{3}
G^2 \partial_w R(z,w) \nonumber\\
M(z)\langle T(z) T(w)\rangle_c &+& 2\langle T(z)\rangle 
\langle R(z) T(w)\rangle_c = \frac{1}{3}
G^2 \partial_w T(z,w)
\label{wandteq}
\"
17,"\begin{eqnarray}
T^{(1)}_0 (z)&=& -\frac{1}{6} N_i \frac{\partial}{\partial S_i} T^{(0)}(z)
\nonumber\\
T^{(1)}_1 (z)&=& -\frac{12}{(2 R^{(0)}(z)-V'(z))}[H(z,z) + c^{(1)}(z)]
\label{t11}
\"
18,"\begin{eqnarray}
\langle \Omega(z) \Omega(w)\rangle_c &=& \frac{1}{\hat{N}^2}\sum_{k=0}^{\infty} \frac{k}{z^{k+1}}\frac
{\partial}{\partial g_k} \langle \Omega(w)\rangle 
\nonumber \\
&\equiv& \frac{1}{\hat{N}^2} {\cal O}(z)
\langle \Omega(w)\rangle
\label{c2pt}
\"
19,"\begin{eqnarray}
\Omega_{(0)}(z)^2 -I(z) \Omega_{(0)}(z) &=& 0 \nonumber\\
(2 \Omega_{(0)}(z) -I(z)) \Omega_{(1)}(z) &+& {\cal O}(z) \Omega_{(0)}(z)=0 
\label{r0r1eq}
\"
20,"\begin{eqnarray} 
\int_{C_z} dy[{\cal O}(w) V'(y)]\frac{\Omega_{(0)}(y)}{y-z} &=&
  \int_{C_z, |y| <|w|}
  dy \frac{1}{(w-y)^2}
\frac{\Omega_{(0)}(y)}{y-z} \nonumber\\ &=&
\partial_{w} \frac{\Omega_{(0)}(z)-\Omega_{(0)}(w)}{z-w}.
\"
21,"\begin{eqnarray}\label{con1} 
W^\alpha = \epsilon^{\alpha\beta} W_\beta, \;\;\;\;
W_\alpha = \epsilon_{\alpha\beta} W^\beta, \\ \nonumber
\epsilon^{\alpha\beta} \epsilon_{\beta\alpha} = 2, \;\;\;\;
\epsilon^{\alpha\beta} \epsilon_{\beta\alpha'} = 
\delta^{\alpha}_{\alpha'}. 
\"
22,"\begin{eqnarray}\label{con2} 
W^2 &=& W^\alpha W_\alpha = - W_\alpha W^\alpha, \\ \nonumber
G^2 = G^{\alpha\beta\gamma} G_{\alpha\beta\gamma},  &\;&\;\;\;
G_{\delta\gamma\alpha} G^{\delta\gamma}_{\;\;\;\;\beta} = - G_{\delta\gamma\beta}
G^{\delta\gamma}_{\;\;\;\;\alpha} = \frac{\epsilon_{\alpha\beta}}{2} 
G^2. 
\"
23,"\begin{eqnarray}\label{ring} 
\{W_\alpha, W_\beta \} = 2G_{\alpha\beta\gamma} W^\gamma \;\; \hbox{ mod }
\bar{D}, \;\;\;\;\;
\{W^\alpha, \Phi \} = 0  \;\; \hbox{ mod } \bar{D}.
\"
24,"\begin{eqnarray}\label{ident1} 
W_{\alpha} W_\beta &=& \frac{\epsilon_{\alpha\beta}}{2} W^2 +
G_{\alpha\beta\gamma} W^{\gamma},  \\ \nonumber
W_\alpha W_\beta W_\gamma &=&
\frac{1}{2} \epsilon_{\alpha\beta} W^2 W_\gamma +
\frac{1}{2}G_{\alpha\beta\gamma} W^2 +
G_{\alpha\beta\delta}G^{\delta}_{\;\;\gamma \sigma} W^\sigma, 
\"
25,"\begin{eqnarray}\label{ident} 
W_{\alpha} W^2 &=& -\frac{1}{2}   W^2W_\beta - 
\frac{1}{2} G^2 W_\alpha, \\ \nonumber
W^2 W_\alpha &=& 
-\frac{1}{2} W_\alpha W^2 - \frac{1}{2} G^2 W_\alpha, \\ \nonumber
[ W^2, W_\alpha] = 0, \;\; &\;&
 W^2  W_\alpha = -\frac{1}{3} G^2 W_\alpha, \;\;\;\;
W^2 W^2 = -\frac{1}{3} G^2 W^2 , \\ \nonumber
(G^2)^2 &=&
G^{\alpha\beta\gamma} G_{\alpha\delta\sigma}
G^{\sigma}_{\;\;\beta\rho} G^{\delta\rho}_{\;\;\;\;\gamma}.
\"
26,"\begin{eqnarray}\label{proof3} 
\rm{Tr} (W_\alpha W_\beta \Phi \Phi \ldots) &=& - \rm{Tr} 
(W_\beta W_\alpha \Phi\Phi \ldots) , \\ \nonumber
&=& \frac{1}{2} \epsilon_{\alpha\beta} \rm{Tr} (W^2 \Phi \Phi \dots).
\"
27,"\begin{eqnarray}\label{expweak} 
\frac{\bar{m} }{-\Box + i D^\alpha W_\alpha + m \bar{m} }  &=&
\frac{\bar{m}}{-\Box_0 + iW^\alpha D_\alpha + m\bar{m} } \\ \nonumber
&+& 
\frac{\bar{m}}{-\Box_0 + iW^\alpha D_\alpha + m\bar{m} }  
( \Box - \Box_0 ) 
\frac{1 }{-\Box_0 + i W^\alpha D_\alpha + m\bar{m} }  
+ \ldots
\"
28,"\begin{eqnarray}\label{defoper} 
{\cal R}(z)_{ij} = - \frac{1}{32 \pi^2}
\left(\frac{W^2}{z-\Phi} \right)_{ij},  &\;\;\;& R(z) =
{\rm Tr}{\cal R}(z) 
\nonumber \\
 \rho_{\alpha~ij}(z)= \frac{1}{4\pi}
 \left(\frac{W_{\alpha}}{z-\Phi}\right)_{ij}, &\;\;\;&
w_{\alpha}(z)={\rm Tr} \rho_{\alpha}(z) \nonumber\\
{\cal T}(z)_{ij}= \left(\frac{1}{z-\Phi}\right)_{ij}, 
&\;\;\;&  T(z)={\rm Tr}{\cal T}(z)
\"
29,"\begin{eqnarray}\label{3ptvanish} 
\langle R (z, x, \theta) R(w, x', \theta) w_\alpha(u, x'', \theta)
\rangle_c =0, \\ \nonumber
\langle R( z, x, \theta) R(w, x', \theta) T(u, x'', \theta) \rangle_c
=0, \\ \nonumber
\langle R( z, x, \theta) w^\alpha(w, x', \theta) w_\alpha(u, x'', \theta) 
\rangle_c =0, \\ \nonumber
\langle R( z, x, \theta) w^\alpha(w, x', \theta) T (u, x'', \theta) 
\rangle_c =0, \\ \nonumber
%\langle w^\alpha ( z, x, \theta) w_\alpha(w, x', \theta) w^\beta 
%(u, x'', \theta) \rangle =0, \\ \nonumber
%\langle w^\alpha( z, x, \theta) R(w, x', \theta) T (u, x'', \theta) 
%\rangle =0, \\ \nonumber
\"
30,"\begin{eqnarray}
\langle R(z) R(z) \rangle  &-& \langle {\rm tr}(V'(\Phi){\cal R}(z)) \rangle
= 0 \nonumber\\
2\langle R(z) w_{\alpha}(z) \rangle  &- &\langle {\rm tr}(V'(\Phi)
  \rho_{\alpha}(z) \rangle =0 \nonumber \\
2\langle R(z) T(z) \rangle  &-&\langle {\rm tr}(V'(\Phi) {\cal T}(z) \rangle  
+\langle w^{\alpha}(z) w_
{\alpha}(z) \rangle  =0
\label{Can}
\"
31,"\begin{eqnarray}
\langle R(z) R(z) \rangle  &-&\langle tr( V'(\Phi){\cal R}(z)) \rangle   = 0 
\nonumber\\
2\langle R(z) w_{\alpha}(z) \rangle  &-&\langle tr(V'(\Phi) W_{\alpha}
(z)) \rangle   =0
\nonumber \\
2\langle R(z) T(z) \rangle  &-&\langle tr(V'(\Phi){\cal T}(z)) \rangle  
\nonumber\\
&+&\langle w^{\alpha}(z) w_
{\alpha}(z) \rangle   
 - \frac{1}{3} G^2 \langle T(z) T(z) \rangle  =0
\label{CanG}
\"
32,"\begin{eqnarray}
\langle (R(z) R(z)& -& tr(V'(\Phi) {\cal R}(z) ) ) T(w)  \rangle  
\nonumber\\ &~&=  
\langle  (R(z) R(z) - tr(V'(\Phi){\cal  
R}(z) ) )  \rangle \langle T(w)  \rangle + 2\langle R(z) \rangle 
\langle R(z) T(w) \rangle _c \nonumber\\
&~&~-\langle   tr(V'(\Phi) {\cal R}(z) ) ) T(w) \rangle _c +
\langle R(z) R(z) T(w) \rangle _c
\label{c1}
\"
33,"\begin{eqnarray}  
\left[   \begin{array}{ccc}
{\hat M}(z)  &
2\langle T(z) \rangle
 & 0 \\
0 & M(z) &0 \\
0 & 0 & M(z)                       \end{array} \right]
      &~&  \left[
\begin{array}{ccc}
\langle T(z)T(w)\rangle_c &\langle T(z)R(w)\rangle_c &\langle T(z)
w_{\beta}(w)\rangle_c \\
\langle R(z)T(w)\rangle_c &\langle R(z)R(w)\rangle_c &\langle R(z)
w_{\beta}(w)\rangle_c \\
\langle w_{\alpha}(z)T(w)\rangle_c &\langle w_{\alpha}(z)R(w)\rangle_c 
&\langle w_{\alpha}(z)
w_{\beta}(w)\rangle_c \end{array}\right]
= \nonumber\\ &~& =
\frac{1}{3}G^2 \partial_w
\left[
\begin{array}{ccc}
T(z,w) & R(z,w) & 0\\
R(z,w) & 0 & 0 \\
0 & 0 & 5\epsilon_{\alpha \beta} R(z,w) \end{array}\right]
\label{matrix}
\"
34,"\begin{eqnarray}
(2 \langle R(z)\rangle -I(z)) \langle R(z) T(w) \rangle_c&=&\frac{1}{3}G^2
\partial_w R(z,w) \nonumber\\
(2 \langle R(w)\rangle - I(w)) \langle R(z) T(w) \rangle_c&=&\frac{1}{3}G^2
\partial_z R(z,w) 
\label{rteq}
\"
35,"\begin{eqnarray}
\langle R(z) T(w) \rangle_c &=& \frac{1}{2\langle R(z)\rangle -V'(z)}  
[\frac{1}{3}G^2 \partial_w R(z,w)+\sum_{k=0}^{n-1} c_k(w) z^k ] \nonumber\\
 &=& \frac{1}{2\langle R(w)\rangle -V'(w)}  
[\frac{1}{3}G^2\partial_z R(z,w)+\sum_{k=0}^{n-1} {\tilde c}_k(z) w^k ]
\label{rtcs}
\"
36,"\begin{eqnarray}
\sum_{k=0}^{n-1} c_k(w) z^k&=&\frac{1}{(2 \langle R(w)\rangle - 
V'(w))}\frac{G^2}{3}[\langle R(w)\rangle \frac{(V'(w)-V'(z)+(z-w)V''(w))}
{(z-w)^2} \nonumber\\
&~& +\frac{1}{4}\frac{(f(w)-f(z)+(z-w)f'(w))}{(z-w)^2} +
\sum_{k,\ell=0}^{n-1}c_{k\ell}z^k w^{\ell}]\nonumber\\
{\tilde c}_k(z) &=& c_k(z) + \sum_{\ell}(c_{k\ell}-c_{\ell k}) z^{\ell} 
\label{ck}
\"
37,"\begin{eqnarray}
\langle R(z) T(w) \rangle_c &=& \frac{G^2}{3}\frac{1}{[2\langle R(z)
\rangle -V'(z)][2\langle R(w)
\rangle -V'(w)] }[\sum_{k,\ell=0}^{n-1}c_{k\ell}z^k
w^{\ell}+ \nonumber\\ &~&
\frac{[\langle R(z)\rangle \langle R(w)\rangle -V'(z)
\langle R(w)\rangle -\frac{1}{4} f(z)+ (z\leftrightarrow w)]}{(z-w)^2}]
\label{rtsolution}
\"
38,"\begin{eqnarray}
\sum_{k=0}^{n-1} t^{(i)}_k z^k &=& \int_{C_i}dw\frac{1}{(2 \langle R(w)
\rangle -
V'(w))}[\langle R(w)\rangle \frac{(V'(w)-V'(z)+(z-w)V''(w))}
{(z-w)^2} \nonumber\\
&~&~~~~~~~~~ +\frac{1}{4}\frac{(f(w)-f(z)+(z-w)f'(w))}{(z-w)^2}]
\label{tik}
\"
39,"\begin{eqnarray}
M(z)\langle w^{\alpha}(z) w_{\alpha}(w)\rangle_c&=&\frac{10}{3}
G^2 \partial_w R(z,w) \nonumber\\
M(z)\langle T(z) T(w)\rangle_c &+& 2\langle T(z)\rangle 
\langle R(z) T(w)\rangle_c = \frac{1}{3}
G^2 \partial_w T(z,w)
\label{wandteq}
\"
40,"\begin{eqnarray}
T^{(1)}_0 (z)&=& -\frac{1}{6} N_i \frac{\partial}{\partial S_i} T^{(0)}(z)
\nonumber\\
T^{(1)}_1 (z)&=& -\frac{12}{(2 R^{(0)}(z)-V'(z))}[H(z,z) + c^{(1)}(z)]
\label{t11}
\"
41,"\begin{eqnarray}
\langle \Omega(z) \Omega(w)\rangle_c &=& \frac{1}{\hat{N}^2}\sum_{k=0}^{\infty} \frac{k}{z^{k+1}}\frac
{\partial}{\partial g_k} \langle \Omega(w)\rangle 
\nonumber \\
&\equiv& \frac{1}{\hat{N}^2} {\cal O}(z)
\langle \Omega(w)\rangle
\label{c2pt}
\"
42,"\begin{eqnarray}
\Omega_{(0)}(z)^2 -I(z) \Omega_{(0)}(z) &=& 0 \nonumber\\
(2 \Omega_{(0)}(z) -I(z)) \Omega_{(1)}(z) &+& {\cal O}(z) \Omega_{(0)}(z)=0 
\label{r0r1eq}
\"
43,"\begin{eqnarray} 
\int_{C_z} dy[{\cal O}(w) V'(y)]\frac{\Omega_{(0)}(y)}{y-z} &=&
  \int_{C_z, |y| <|w|}
  dy \frac{1}{(w-y)^2}
\frac{\Omega_{(0)}(y)}{y-z} \nonumber\\ &=&
\partial_{w} \frac{\Omega_{(0)}(z)-\Omega_{(0)}(w)}{z-w}.
\"
44,"\begin{eqnarray}\label{con1} 
W^\alpha = \epsilon^{\alpha\beta} W_\beta, \;\;\;\;
W_\alpha = \epsilon_{\alpha\beta} W^\beta, \\ \nonumber
\epsilon^{\alpha\beta} \epsilon_{\beta\alpha} = 2, \;\;\;\;
\epsilon^{\alpha\beta} \epsilon_{\beta\alpha'} = 
\delta^{\alpha}_{\alpha'}. 
\"
45,"\begin{eqnarray}\label{con2} 
W^2 &=& W^\alpha W_\alpha = - W_\alpha W^\alpha, \\ \nonumber
G^2 = G^{\alpha\beta\gamma} G_{\alpha\beta\gamma},  &\;&\;\;\;
G_{\delta\gamma\alpha} G^{\delta\gamma}_{\;\;\;\;\beta} = - G_{\delta\gamma\beta}
G^{\delta\gamma}_{\;\;\;\;\alpha} = \frac{\epsilon_{\alpha\beta}}{2} 
G^2. 
\"
