,eqnarray
25,"\begin{eqnarray}
\label{eq24}
|D2+\overline{D2},-\lb_{\ss NSNS}&=&
T_2~{\rm exp}\left[\sum^{\infty}_{m=1}\sum^2_{i=1}\left\{\frac{1}{m}\phi^i_{-m}
\tilde{\phi}^i_{-m}+i\eta^i_{-m+\frac{1}{2}}\tilde{\eta}^i_{-m+\frac{1}{2}}
\right\}\right]\nonumber\\
&&~~~~~~~~~~~~~
\times\sum_{(w^1_{\phi},w^2_{\phi})\in {\bf Z}^2}(-1)^{w^1_{\phi}+w^2_{\phi}}
|{\bf 0},{\bf w_{\phi}}\lb,
\"
26,"\begin{eqnarray}
\label{eq26}
W_1(\alpha,\beta)\propto{\rm Tr}~M(\alpha,\beta)
=\cos\left(\frac{\pi\alpha \hat{w}_{\phi}^1}{2}\right) 
\cos\left(\frac{\pi\beta \hat{w}_{\phi}^2}{2}\right),
\"
27,"\begin{eqnarray}
\label{Wess-Zumino}
\int_{D2+\overline{D2}} C_1\wedge dT \wedge d\bar{T},
\"
28,"\begin{eqnarray}
\label{eq27}
W_{\sigma_3}(\alpha,\beta)\propto{\rm Tr}[\sigma_3M(\alpha,\beta)]
=\sin\left(\frac{\pi\alpha 
\hat{w}_{\phi}^1}{2}\right) \sin\left(\frac{\pi\beta \hat{w}_{\phi}^2}{2}
\right).
\"
29,"\begin{eqnarray}
\label{eq28}
|B(\alpha,\beta),+\lb_{\ss NSNS}&=&T_2~{\rm exp}\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m} \phi^i_{-m}\tilde{\phi}^i_{-m}
+i\eta^i_{-m+\frac{1}{2}}\tilde{\eta}^i_{-m+\frac{1}{2}}\right\}\right]
\nonumber\\
&&\times\sum_{(w^1_{\phi},w^2_{\phi})\in{\bf Z}^2}
\Bigl[\cos(\pi\alpha w^1_{\phi})\cos(\pi\beta w^2_{\phi})\no
&&~~~~~~~~~~~~+\sin(\pi\alpha w^1_{\phi})
\sin(\pi\beta w^2_{\phi})\Bigr]|2{\bf w}_{\phi},{\bf 0}\lb, \\ \label{eq29}
|B(\alpha,\beta),+\lb_{\ss RR}
&=&T_2~{\rm exp}\left[\sum^{\infty}_{m=1}\sum^2_{i=1}
\left\{-\frac{1}{m} \phi^i_{-m}\tilde{\phi}^i_{-m}+i\eta^i_{-m}
\tilde{\eta}^i_{-m}\right\}\right]\nonumber\\
&&\times\sum_{(w^1_{\phi},w^2_{\phi})\in {\bf Z}^2}
\Biggl[\cos\left\{\pi\alpha\left(w^1_{\phi}+\frac{1}{2}\right)\right\}
\cos\left\{\pi\beta\left(w^2_{\phi}+\frac{1}{2}\right)\right\}\nonumber\\[-4mm]
&& +\sin\left\{\pi\alpha\left(w^1_{\phi}+\frac{1}{2}\right)\right\}
\sin\left\{\pi\beta\left(w^2_{\phi}+\frac{1}{2}\right)\right\}\Biggr]
|2{\bf w}_{\phi}+{\bf 1},{\bf 0}\lb\otimes|\Omega 2_{\phi},+\lb^{0}_{\ss RR}. 
\no
\"
30,"\begin{eqnarray}
\label{eq30}
\partial_2 Y^1(w)|_{\sigma_2=0}|B(1,0),+~\rangle_{\ss NSNS(RR)}&=&0,\no
\partial_1 Y^2(w)|_{\sigma_2=0}|B(1,0),+~\rangle_{\ss NSNS(RR)}&=&0,\no
\left(\chi^1_{\ss L}(w)-i\chi^1_{\ss R}(\bar{w})\right)|_{\sigma_2=0}
|B(1,0),+\lb_{\ss NSNS(RR)}&=&0,\no
\left(\chi^2_{\ss L}(w)+i\chi^2_{\ss R}(\bar{w})\right)|_{\sigma_2=0}
|B(1,0),+\lb_{\ss NSNS(RR)}&=&0.
\"
31,"\begin{eqnarray}
\label{eq31}
\partial_1 Y^i(w)|_{\sigma_2=0}|B(1,1),+\lb_{\ss NSNS(RR)}&=&0,\no
\left(\chi^i_{\ss L}(w)+i\chi^i_{\ss R}(\bar{w})\right)|_{\sigma_2=0}
|B(1,1),+\lb_{\ss NSNS(RR)}&=&0,~~~(i=1,2).
\"
32,"\begin{eqnarray}
\label{com}
& &[\alpha^{\mu}_m,\alpha^{\nu}_n]=[\tilde{\alpha}^{\mu}_m,
\tilde{\alpha}^{\nu}_n]=m\delta_{m,-n}\eta^{\mu\nu},\no
& &\{\psi^{\mu}_r,\psi^{\nu}_s\}=
\{\tilde{\psi}^{\mu}_r,\tilde{\psi}^{\nu}_s\}=\delta_{r,-s}\eta^{\mu\nu}.
\"
33,"\begin{eqnarray}
\label{eq5}
Z &=&
\int [DX D\psi_L D\psi_R] \exp[-I_0(X,\psi_L,\psi_R)-I_B(X,\psi)],
\"
34,"\begin{eqnarray}
\left\{\begin{array}{lcl}
{\bf X}^{\mu} &=& x^{\mu}+i\theta\varphi^{\mu},\\
D_{\theta} &=& \frac{\partial}{\partial\theta}
+i\theta\frac{\partial}{\partial\sigma_1}.\end{array}\right.
\"
35,"\begin{eqnarray}
\left\{\begin{array}{lcl}
{\bf X}^{\mu} &=& X^{\mu}+2i\theta\psi^{\mu},\\
D_{\theta} &=& \frac{\partial}{\partial\theta}
+\theta\frac{\partial}{\partial\tau}.\end{array}\right.
\"
36,"\begin{eqnarray}
\label{eq3.5}
I_B &=& \int_{\partial\Sigma}d\tau 
d\theta\Biggl[\frac{1}{\sqrt{2\pi}}
{\bf \bar{\Gamma}}T({\bf X})+\frac{1}{\sqrt{2\pi}}\bar{T}({\bf X}){\bf \Gamma}
\no
&&~~~~~~~~~~~~-{\bf \bar{\Gamma}}D_{\theta}{\bf \Gamma}
-\frac{i}{2}D_{\theta}{\bf X}^{\mu}A^{(+)}_{\mu}({\bf X})
+iA^{(-)}_{\mu}({\bf X})D_{\theta}{\bf X}^{\mu}{\bf \bar{\Gamma}}{\bf \Gamma}
\no
&&~~~~~~~~~~~~~~~~~~+\cdots\cdots\Biggr],
\"
37,"\begin{eqnarray}
\label{eq3}
I_B &=& \int_{\partial\Sigma}d\tau d\theta[-{\bf \bar{\Gamma}}
(D_{\theta}-iA^{(-)}_{\mu}({\bf X})D_{\theta}{\bf X}^{\mu}){\bf \Gamma}
+\frac{1}{\sqrt{2\pi}}{\bf \bar{\Gamma}}T({\bf X})\no
&&+\frac{1}{\sqrt{2\pi}}\bar{T}({\bf X}){\bf \Gamma}
-\frac{i}{2}D_{\theta}{\bf X}^{\mu}A^{(+)}_{\mu}({\bf X})+\cdots\cdots].
\"
38,"\begin{eqnarray}
\label{eq2.1} 
{\bf \Gamma}&\rightarrow&e^{i\Lambda({\bf X})}{\bf \Gamma},\no
T({\bf X})&\rightarrow& e^{i\Lambda({\bf X})}T({\bf X}),\no
A^{(-)}_{\mu}({\bf X})&\rightarrow& A^{(-)}_{\mu}({\bf X})
+\pa_{\mu}\Lambda({\bf X}),\no
A^{(+)}_{\mu}({\bf X})&\rightarrow& A^{(+)}_{\mu}({\bf X})
+\pa_{\mu}\Lambda^{\prime}({\bf X}).
\"
39,"\begin{eqnarray}
\label{eq6}
I_B &=& \int_{\de\Sigma} d\tau 
[\bar{\eta}\dot{\eta}+2i\bar{\eta}\eta\psi^{\mu}
\psi{^\nu}F^{(-)}_{\mu\nu}-i\bar{\eta}\eta \dot{X^\mu}A^{(-)}_{\mu}
+\frac{1}{2\pi}\bar{T}T \no
& &-i\sqrt{\frac{2}{\pi}}\bar{\eta}\psi^{\mu}D_{\mu}T
+i\sqrt{\frac{2}{\pi}}\psi^{\mu}\eta \overline{D_{\mu}T}
-\f{i}{2}\dot{X}^{\mu}A^{(+)}_{\mu}+i\psi^{\mu}
\psi^{\nu}F^{(+)}_{\mu\nu}],
\"
40,"\begin{eqnarray}
\label{covdef}
\left\{\begin{array}{lcl}
D_{\mu}T &=& \partial_{\mu}T-iA^{(-)}_{\mu}T,\\
F^{(\pm)}_{\mu\nu} &=& \partial_{\mu}A^{(\pm)}_{\nu}
-\partial_{\nu}A^{(\pm)}_{\mu},\end{array}\right.
\"
41,"\begin{eqnarray}
\label{eq5.1}
Z &=&
\int DX D\psi D\eta D\bar{\eta} \exp[-I_0(X,\psi)-I_B(X,\psi,\eta,\bar{\eta})],
\"
42,"\begin{eqnarray}
\label{eq7}
Z=\int DX D\psi \exp[-I_0(X,\psi)] 
\int D\eta D\bar{\eta} \exp[-I_B(X,\psi,\eta,\bar{\eta})].  
\"
43,"\begin{eqnarray}
\langle\eta(\tau)\bar{\eta}(\tau^{\prime})\rangle
&=&\frac{1}{2}\epsilon(\tau-\tau^{\prime})
=\sum_{r \in \z + \frac{1}{2}>0} \frac{{\rm sin(r(\tau-\tau'))}}{r},\\
&&\epsilon(\tau)\equiv
\left\{\begin{array}{c}
1~(\tau>0)\\
0~(\tau=0)\\
-1~(\tau<0)\end{array}.\right.
\"
44,"\begin{eqnarray}
\{\eta,\bar{\eta}\}=1.
\"
45,"\begin{eqnarray}
\label{eq8}
Z &=&\int DX D\psi \exp[-I_0(X,\psi)]\nonumber\\ 
&\times&{\rm Tr~P}\exp\int^{\pi}_{-\pi}d\tau
\biggl[i\frac{[\bar{\eta},\eta]}{2}
\dot{X}^{\mu}A^{(-)}_{\mu}(X)-2i\frac{[\bar{\eta},\eta]}{2}\psi^{\mu}\psi^{\nu}
F^{(-)}_{\mu\nu}(X)+i\sqrt{\frac{2}{\pi}}\bar{\eta}\psi^{\mu}D_{\mu}T(X)
\nonumber\\
&&-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\eta\overline{D_{\mu}T(X)}
-\frac{1}{2\pi}\bar{T}(X)T(X)+\frac{i}{2}\dot{X}^{\mu}A^{(+)}_{\mu}(X)
-i\psi^{\mu}\psi^{\nu}F^{(+)}_{\mu\nu}(X)\biggr],
\"
46,"\begin{eqnarray}
\eta|\downarrow\rangle=0~&,&~\bar{\eta}|\downarrow\rangle=|\uparrow\rangle,
\nonumber\\
\eta|\uparrow\rangle=|\downarrow\rangle~&,&~\bar{\eta}|\uparrow\rangle=0.
\"
47,"\begin{eqnarray}
\label{eq9}
& &Z~=~\int DX D\psi \exp[-I_0(X,\psi)]\times{\rm Tr~P}\exp\int^{\pi}_{-\pi} 
d\tau M(\tau),
\"
48,"\begin{eqnarray}
& &M(\tau)~=~\left(\begin{array}{cc}
i\dot{X}^{\mu}A^{(1)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(1)}_{\mu\nu}
-\frac{1}{2\pi}T\bar{T}~&~ i\sqrt{\frac{2}{\pi}}\psi^{\mu}D_{\mu}T
\nonumber\\
-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\overline{D_{\mu}T}~&~i\dot{X}^{\mu}
A^{(2)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(2)}_{\mu\nu}
-\frac{1}{2\pi} \bar{T}T \nonumber
\end{array}\right).\\
\"
49,"\begin{eqnarray}
\label{eqn:bos}
\tau_i\otimes C^i_{\ss Y}(\pm 1,0)~e^{\pm iY^i_{\ss L}}
=\frac{1}{\sqrt{2}}(\xi^i_{\ss L}\pm i\eta^i_{\ss L}),& 
\tau_i\otimes C^i_{\ss Y}(0,\pm 1)~e^{\pm iY^i_{\ss R}}
=\frac{1}{\sqrt{2}}(\xi^i_{\ss R}\pm i\eta^i_{\ss R}),\no
\ti{\tau}_i\otimes C^i_{\phi}(\pm 1,0)~e^{\pm i\phi^i_{\ss L}}
=\frac{1}{\sqrt{2}}(\xi^i_{\ss L}\pm i\chi^i_{\ss L}),&
\ti{\tau}_i\otimes C^i_{\phi}(0,\pm 1)~e^{\pm i\phi^i_{\ss R}}
=\frac{1}{\sqrt{2}}(\xi^i_{\ss R}\pm i\chi^i_{\ss R}),
\"
50,"\begin{eqnarray}
\label{eq6.1}
\left\{\begin{array}{rcl}
|D2+\overline{D2},\gamma\lb_{\ss NSNS}&=&
|D2,\gamma\lb_{\ss NSNS}+|D2^{\prime},\gamma\lb_{\ss NSNS}, \\
|D2+\overline{D2},\gamma\lb_{\ss RR}&=&|D2,\gamma\lb_{\ss RR}
-|D2^{\prime},\gamma\lb_{\ss RR},
\end{array}\right.
\"
51,"\begin{eqnarray}
\label{eq12}
|D2+\overline{D2},\gamma\lb_{\ss NSNS}&=&\frac{T_2}{2}
\exp\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m}(\alpha_{\ss Y})^i_{-m}
(\tilde{\alpha}_{\ss Y})^i_{-m}+i\gamma\chi^i_{-m+\frac{1}{2}}
\tilde{\chi}^i_{-m+\frac{1}{2}}\right\}\right]\nonumber\\
&&\times 2\sum_{(w^1_{\ss Y},w^2_{\ss Y})\in {\bf Z}^2}
|2{\bf w_{\ss Y}},{\bf 0}\lb,   \\
\label{eq13}
|D2+\overline{D2},\gamma\lb_{\ss RR}&=&\frac{T_2}{2}
\exp\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m}(\alpha_{\ss Y})^i_{-m}
(\tilde{\alpha}_{\ss Y})^i_{-m}+i\gamma\chi^i_{-m}
\tilde{\chi}^i_{-m}\right\}\right]\nonumber\\
&&\times 2\sum_{(w^1_{\ss Y},w^2_{\ss Y})\in {\bf Z}^2}
|2{\bf w_{\ss Y}}+{\bf 1},{\bf 0}\lb\otimes
|\Omega 2_{\ss Y},\gamma\lb^0_{\ss RR},
\"
52,"\begin{eqnarray}
\label{eq20}
|D2+\overline{D2},+\lb_{\ss NSNS}&=&
T_2~{\rm exp}\left[\sum^{\infty}_{m=1}\sum^2_{i=1}
\left\{-\frac{1}{m}\phi^i_{-m}
\tilde{\phi}^i_{-m}+i\eta^i_{-m+\frac{1}{2}}\tilde{\eta}^i_{-m+\frac{1}{2}}
\right\}\right]\nonumber\\
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~
\times\sum_{(w^1_{\phi}w^2_{\phi})\in{\bf Z}^2}|2{\bf w_{\phi}},{\bf 0}\lb,\\
\label{eq21}
|D2+\overline{D2},+\lb_{\ss RR}&=&T_2~{\rm exp}\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m}\phi^i_{-m}\tilde{\phi}^i_{-m}+i\eta^i_{-m}
\tilde{\eta}^i_{-m}\right\}\right]\nonumber\\
&&~~~~~~~~~~~~
\times\sum_{(w^1_{\phi}w^2_{\phi})\in{\bf Z}^2}
|2{\bf w_{\phi}}+{\bf 1},{\bf 0}\lb\otimes|\Omega2_{\phi},+\lb^0_{\ss RR}.
\"
53,"\begin{eqnarray}
\label{eq22}
\partial_2 Y^i(w)|_{\sigma_2=0}|D2+\overline{D2},+\lb_{\ss NSNS(RR)}=0, \no
(\chi^i_{\ss L}(w)-i\chi^i_{\ss R}(\bar{w}))|_{\sigma_2=0}
|D2+\overline{D2},+\lb_{\ss NSNS(RR)}=0,
\"
54,"\begin{eqnarray}
\label{1000}
(\eta^i_{\ss L}(w)-i\eta^i_{\ss R}(\bar{w}))|_{\sigma_2=0}
|D2+\overline{D2},+\lb_{\ss NSNS(RR)}=0,\\
\label{1001}
(\phi^i_{m}+\ti{\phi}^i_{-m})|D2+\overline{D2},+\lb_{\ss NSNS(RR)}=0,
\"
