,eqnarray
298,"\begin{eqnarray}
\label{bsdef1}
(\partial_w X^{\mu}(\sigma_1,0)-S^{\mu}_{~\nu} \bar{\partial}_w 
X^{\nu}(\sigma_1,0))|Dp,\gamma_1\rangle_{\scriptscriptstyle NSNS(RR)}=0,\nonumber \\
(\psi^{\mu}_L(\sigma_1,0)-i\gamma_1 
S^{\mu}_{~\nu}\psi^{\nu}_R(\sigma_1,0))|Dp,\gamma_1\rangle_{\scriptscriptstyle NSNS(RR)}=0,
\"
299,"\begin{eqnarray}
\label{cylperiod}
\left\{\begin{array}{c}
\psi^{\mu}_L(\sigma_1,0)=\gamma_3 \psi^{\mu}_L(\sigma_1,T),\\
\psi^{\mu}_R(\sigma_1,0)=\gamma_4 \psi^{\mu}_R(\sigma_1,T).
\end{array}\right.
\"
300,"\begin{eqnarray}
\psi^{\mu}_L(0,0)\mathop{=}_{(\ref{cylperiod})}\gamma_3\psi^{\mu}_L(0,T)
\mathop{=}_{(\ref{bc1})}\gamma_3\gamma_1 S^{\mu}_{~\nu}\psi^{\nu}_R(0,T),
\"
301,"\begin{eqnarray}
\psi^{\mu}_L(0,0)\mathop{=}_{(\ref{bc1})}\gamma_1S^{\mu}_{~\nu}
\psi^{\nu}_R(0,T)\mathop{=}_{(\ref{cylperiod})}\gamma_1\gamma_4 
S^{\mu}_{~\nu}\psi^{\nu}_R(0,T).
\"
302,"\begin{eqnarray}
\gamma_3=\gamma_4. 
\"
303,"\begin{eqnarray}
\label{Xmodebc}
(\alpha^{\mu}_m+S^{\mu}_{~\nu}\tilde{\alpha}_{-m}^{\nu})
|Dp,\gamma\rangle_{\scriptscriptstyle NSNS(RR)}=0,\\
\label{psimodebc}
(\psi^{\mu}_r-i\gamma S^{\mu}_{~\nu}\tilde{\psi}^{\nu}_{-r})
|Dp,\gamma\rangle_{\scriptscriptstyle NSNS(RR)}=0,
\"
304,"\begin{eqnarray}
\label{nonzerosol}
|Dp,\gamma\rangle_{\scriptscriptstyle NSNS(RR)}&=&
{\cal N}_p\exp\left[-\sum^{\infty}_{m=1}m^{-1}\alpha^{\mu}_{-m}S_{\mu\nu}
\tilde{\alpha}^{\nu}_{-m}+i\gamma\sum_{r>0}\psi^{\mu}_{-r}S_{\mu\nu}
\tilde{\psi}^{\nu}_{-r}\right]\nonumber \\
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\times~|Dp,\gamma\rangle^0_{\scriptscriptstyle NSNS(RR)},
\"
305,"\begin{eqnarray}
\label{bstzero1}
(p^{\alpha}_L+p^{\alpha}_R)|Dp,\gamma\rangle^0_{\scriptscriptstyle NSNS(RR)}&=&0,
~~~~~(p^i_L-p^i_R)|Dp,\gamma\rangle^0_{\scriptscriptstyle NSNS(RR)}=0,\\
\label{bstpsizero}
(\psi^{\alpha}_0-i\gamma\tilde{\psi}^{\alpha}_0)|Dp,\gamma\rangle^0_{\scriptscriptstyle RR}&=&0,
~~~~~(\psi^i_0+i\gamma\tilde{\psi}^i_0)|Dp,\gamma\rangle^0_{\scriptscriptstyle RR}=0,
\"
306,"\begin{eqnarray}
\label{delta}
\delta^{9-p}(x^i-a^i)|0\rangle
=\int\frac{d^{9-p}k}{(2\pi)^{9-p}}e^{ik_i(x-a)^i}|0\rangle
\equiv\int\frac{d^{9-p}k}{(2\pi)^{9-p}}e^{-ik_ia^i}|{\bf 0},{\bf k}\rangle,
\"
307,"\begin{eqnarray}
\label{knormal}
\langle {\bf 0},{\bf k}|{\bf 0},{\bf k}^{\prime}\rangle=(2\pi)^{9-p}\delta^{9-p}
({\bf k-k}^{\prime}).
\"
308,"\begin{eqnarray}
n^{\alpha}|Dp,\gamma\rangle^0_{\scriptscriptstyle NSNS(RR)}&=&0,\nonumber \\
w^i|Dp,\gamma\rangle^0_{\scriptscriptstyle NSNS(RR)}&=&0,
\"
309,"\begin{eqnarray}
\label{momentum}
\int\frac{d^{9-p}k}{(2\pi)^{9-p}}e^{ik_i(x-a)^i}|0\rangle
&\rightarrow&(V_{9-p})^{-1}
\sum_{n^i\in{\bf Z}^{9-p}}e^{i\frac{n^i}{R_i}(x-a)^i}|0\rangle\nonumber \\
&\equiv&
~(V_{9-p})^{-1}\sum_{n^i\in{\bf Z}^{9-p}}e^{-i\frac{n^i}{R_i}a^i}
|{\bf 0},{\bf n}\rangle.
\"
310,"\begin{eqnarray}
\label{Wilsonline}
\sum_{w^{\alpha}\in{\bf Z}^{p+1}}e^{i\frac{w^{\alpha}R_{\alpha}}{2}
(x^{\alpha}_L-x^{\alpha}_R-a^{\alpha})}|0\rangle
~\equiv~\sum_{w^{\alpha}\in{\bf Z}^{p+1}}e^{-i
\frac{w^{\alpha}R_{\alpha}}{2}a^{\alpha}}|{\bf w},{\bf 0}\rangle,
\"
311,"\begin{eqnarray}
(V_{9-p})^{-1}\sum_{w^{\alpha}\in{\bf Z}^{p+1},n^i\in{\bf Z}^{9-p}}
e^{-i\left(\frac{w^{\alpha}R_{\alpha}}{2}a^{\alpha}+
\frac{n^i}{R_i}a^i\right)}|{\bf w},{\bf n}\rangle.
\"
312,"\begin{eqnarray}
\langle {\bf n}^{\prime},{\bf w}^{\prime}|{\bf n},{\bf w}\rangle
=V\delta_{{\bf n}^{\prime},{\bf n}}\delta_{{\bf w}^{\prime},{\bf w}},
\"
313,"\begin{eqnarray}
\psi^{\mu}_{\pm}=\frac{1}{\sqrt{2}}(\psi^{\mu}_0\pm i\tilde{\psi}^{\mu}_0),
\"
314,"\begin{eqnarray}
\label{bstpsizero2}
\psi^{\alpha}_{-}|\Omega p,+\rangle^0_{\scriptscriptstyle RR}=0~&,&
~\psi^i_{+}|\Omega p,+\rangle^0_{\scriptscriptstyle RR}=0~,\nonumber \\
\psi^{\alpha}_{+}|\Omega p,-\rangle^0_{\scriptscriptstyle RR}=0~&,&
~\psi^i_{-}|\Omega p,-\rangle^0_{\scriptscriptstyle RR}=0.
\"
315,"\begin{eqnarray}
\label{zeropsisol1}
\{\psi^{\mu}_{\pm},\psi^{\nu}_{\pm}\}=0~,~\{\psi^{\mu}_{+},\psi^{\nu}_{-}\}
=\eta^{\mu\nu},
\"
316,"\begin{eqnarray}
\label{zeropsisol2}
|\Omega p,+\rangle^0_{\scriptscriptstyle RR}=\prod_i \psi^i_{+}|\Omega\rangle^0_{\scriptscriptstyle RR},\nonumber \\
|\Omega p,-\rangle^0_{\scriptscriptstyle RR}=\prod_{\alpha} \psi^{\alpha}_{+}|\Omega\rangle^0_{\scriptscriptstyle RR}.
\"
317,"\begin{eqnarray}
|\Omega p,+\rangle^0_{\scriptscriptstyle RR}&=&\psi^7_{+}\psi^6_{+}\cdots \psi^{p+1}_{+}
|\Omega\rangle^0_{\scriptscriptstyle RR},\nonumber \\
|\Omega p,-\rangle^0_{\scriptscriptstyle RR}&=&\psi^0_{+}\psi^1_{+}\cdots \psi^{p}_{+}
|\Omega\rangle^0_{\scriptscriptstyle RR},
\"
318,"\begin{eqnarray}
\langle\Omega|\Omega\rangle^0_{\scriptscriptstyle RR}=16.
\"
319,"\begin{eqnarray}
\langle \Omega p,\gamma|\Omega p,\gamma^{\prime}\rangle^0_{\scriptscriptstyle RR}
=16\delta_{\gamma,\gamma^{\prime}}.
\"
320,"\begin{eqnarray}
F=\sum^{\infty}_{r=1/2}\psi^{\mu}_{-r}\psi_{\mu r}-1,
\"
321,"\begin{eqnarray}
\label{GSONSNS}
(-1)^F|Dp,\gamma\rangle_{\scriptscriptstyle NSNS}=-|Dp,-\gamma\rangle_{\scriptscriptstyle NSNS},\nonumber \\
(-1)^{\tilde{F}}|Dp,\gamma\rangle_{\scriptscriptstyle NSNS}=-|Dp,-\gamma\rangle_{\scriptscriptstyle NSNS},
\"
322,"\begin{eqnarray}
\label{NSNS}
|Dp\rangle_{\scriptscriptstyle NSNS}=\frac{1}{2}(|Dp,+\rangle_{\scriptscriptstyle NSNS}-|Dp,-\rangle_{\scriptscriptstyle NSNS}),
\"
323,"\begin{eqnarray}
(-1)^F~\equiv~2^4\psi^0_0\cdots\psi^7_0(-1)^{\sum^{\infty}_{m=1}
\psi^{\mu}_{-m}\psi_{\mu m}}.
\"
324,"\begin{eqnarray}
\label{GSORR}
(-1)^F|Dp,\gamma\rangle_{\scriptscriptstyle RR}=|Dp,-\gamma\rangle_{\scriptscriptstyle RR},\nonumber \\
~(-1)^{\tilde{F}}|Dp,\gamma\rangle_{\scriptscriptstyle RR}=(-1)^{7-p}|Dp,-\gamma\rangle_{\scriptscriptstyle RR},
\"
325,"\begin{eqnarray}
\label{RR}
|Dp\rangle_{\scriptscriptstyle RR}=\frac{1}{2}(|Dp,+\rangle_{\scriptscriptstyle RR}+|Dp,-\rangle_{\scriptscriptstyle RR}). 
\"
326,"\begin{eqnarray}
\label{total}
|Dp\rangle~\equiv~|Dp\rangle_{\scriptscriptstyle NSNS}+|Dp\rangle_{\scriptscriptstyle RR},
\"
327,"\begin{eqnarray}
\label{closedprop}
\Delta&=&\frac{1}{2\pi}\int_{|z|\leq1}\frac{d^2z}{|z|^2}z^{L_0}
\bar{z}^{\tilde{L}_0}\nonumber \\
&\rightarrow& \int^{\infty}_0 ds \exp[-s(L_0+\tilde{L}_0)].
\"
328,"\begin{eqnarray}
\label{tree}
{\cal A}&=&\frac{1}{2}|{\cal N}_p|^2 V_{p+1}\int^{\infty}_0 ds 
(4\pi s)^{-\frac{9-p}{2}}\left
[\frac{f_3(q)^8-f_4(q)^8-f_2(q)^8}{f_1(q)^8}\right]\nonumber \\
&=&0,
\"
329,"\begin{eqnarray}
\label{func}
f_1(q)=q^{\frac{1}{12}}\prod_{n=1}^\infty (1-q^{2n})&,&f_2(q)=\sqrt{2}q^{\frac{1}{12}}\prod_{n=1}^\infty (1+q^{2n}), \nonumber \\
f_3(q)=q^{-\frac{1}{24}}\prod_{n=1}^\infty (1+q^{2n-1})&,&f_4(q)=q^{-\frac{1}{24}}\prod_{n=1}^\infty (1-q^{2n-1}),
\"
330,"\begin{eqnarray}
\label{Jacobi}
f_3(q)^8-f_2(q)^8-f_4(q)^8=0,
\"
331,"\begin{eqnarray}
\label{oneloop0}
{\cal Z}_{{\scriptscriptstyle C}_2}=V_{p+1}\int^{\infty}_0 \frac{dt}{2t}{\rm Tr}_{\scriptscriptstyle NS-R}
\left[\frac{1+(-1)^F}{2}\tilde{q}^{2L_0}\right],
\"
332,"\begin{eqnarray}
\label{oneloop}
{\cal Z}_{{\scriptscriptstyle C}_2}&=&2V_{p+1}\int^{\infty}_0\frac{dt}{4t}
(16\pi^2t)^{-\frac{p+1}{2}}
\left[\frac{f_3(\tilde{q})^8-f_4(\tilde{q})^8-f_2(\tilde{q})^8}{f_1(\tilde{q})^8}\right]\nonumber \\
&=&\frac{1}{2}V_{p+1}(16\pi^2)^{-\frac{p+1}{2}}\pi^{\frac{7-p}{2}}
\int^{\infty}_0~ds~s^{-\frac{9-p}{2}}
\left[\frac{f_3(q)^8-f_2(q)^8-f_4(q)^8}{f_1(q)^8}\right]\nonumber \\
&=&0,
\"
333,"\begin{eqnarray}
\label{modular}
f_1(e^{-\frac{\pi}{t}})=\sqrt{t}f_1(e^{-\pi t}) &,& f_2(e^{-\frac{\pi}{t}})=f_4(e^{-\pi t}), \nonumber \\
f_3(e^{-\frac{\pi}{t}})=f_3(e^{-\pi t}) &,& f_4(e^{-\frac{\pi}{t}})=f_2(e^{-\pi t}).
\"
334,"\begin{eqnarray}
\label{normalization}
{\cal N}_p=\frac{\sqrt{\pi}(2\sqrt{2}\pi)^{3-p}}{2}\equiv\frac{T_p}{2}.
\"
335,"\begin{eqnarray}
\langle \beta|e^{-HT}|\alpha\rangle,
\"
336,"\begin{eqnarray}
\int {\cal D}q~e^{-\int^T_0 dt {\cal L}(q(t))}e^{-I_{\beta}(q(T))}
e^{-I_{\alpha}(q(0))},
\"
337,"\begin{eqnarray}
\langle q|\alpha\rangle=e^{-I_{\alpha}(q)},
\"
338,"\begin{eqnarray}
\label{1coh}
\hat{q}|q\rangle=q|q\rangle.
\"
339,"\begin{eqnarray}
\int {\cal D}q~|q\rangle\langle q|=1.
\"
340,"\begin{eqnarray}
|\alpha\rangle=\int {\cal D}q~ e^{-I_{\alpha}(q)}|q\rangle.
\"
341,"\begin{eqnarray}
\label{defff}
X^{\mu}(\sigma_1,0)|x\rangle&=&x^{\mu}(\sigma_1)|x\rangle,\nonumber \\
\left(\psi^{\mu}_L(\sigma_1,0)+i\gamma\psi^{\mu}_R(\sigma_1,0)\right)
|\varphi,\gamma\rangle_{\scriptscriptstyle NSNS}
&=&\varphi^{\mu}(\sigma_1)|\varphi,\gamma\rangle_{\scriptscriptstyle NSNS}~~~~~(\gamma=\pm 1), 
\"
342,"\begin{eqnarray}
x^{\mu}(\sigma_1)&=&~\sum_{m\in{\bf Z}}~x^{\mu}_m e^{im\sigma_1},\nonumber \\
\varphi^{\mu}(\sigma_1)&=&
\sum_{r\in{\bf Z}+1/2}\varphi^{\mu}_r e^{ir\sigma_1}.
\"
343,"\begin{eqnarray}
|x\rangle&=&\exp\left[\sum^{\infty}_{m=1}\left\{-\frac{m}{2}x^{\mu}_{-m}x_{m\mu}
+\frac{1}{m}\alpha^{\mu}_{-m}\tilde{\alpha}_{-m\mu}
-\alpha^{\mu}_{-m}x_{m\mu}+x^{\mu}_{-m}\tilde{\alpha}_{-m\mu}\right\}\right]
|0\rangle,\nonumber \\
|\varphi,\gamma\rangle_{\scriptscriptstyle NSNS}
&=&\exp\left[\sum^{\infty}_{r=1/2}\left\{-\frac{1}{2}
\varphi^{\mu}_{-r}\varphi_{r\mu}-i\gamma\psi^{\mu}_{-r}\tilde{\psi}_{-r\mu}
+\psi^{\mu}_{-r}\varphi_{r\mu}+i\gamma\varphi^{\mu}_{-r}\tilde{\psi}_{-r\mu}
\right\}\right]|0\rangle.\nonumber \\
\"
344,"\begin{eqnarray}
\label{geneb}
|B~\rangle_{\scriptscriptstyle NSNS(RR)}
=\int {\cal D}x{\cal D}\varphi~ e^{-I_B(x,\varphi)}
|x,\varphi\rangle_{\scriptscriptstyle NSNS(RR)},
\"
345,"\begin{eqnarray}
\label{geneb2}
|B~\rangle_{\scriptscriptstyle NSNS(RR)}&=&\frac{1}{2}\exp\left[-I_B\left(X,
\psi_L+i\psi_R\right)\right]\int 
{\cal D}x{\cal D}\varphi~|x,\varphi,+\rangle_{\scriptscriptstyle NSNS(RR)}\nonumber \\
&&~~~~~~\mp\frac{1}{2}\exp\left[-I_B\left(X,
\psi_L-i\psi_R\right)\right]\int
{\cal D}x{\cal D}\varphi~|x,\varphi,-\rangle_{\scriptscriptstyle NSNS(RR)}\nonumber \\
&=&\frac{1}{2}\exp\left[-I_B\left(X,
\psi_L+i\psi_R\right)\right]|D9,+\rangle_{\scriptscriptstyle NSNS(RR)}\nonumber \\
&&~~~~~~\mp\frac{1}{2}\exp\left[-I_B\left(X,
\psi_L-i\psi_R\right)\right]|D9,-\rangle_{\scriptscriptstyle NSNS(RR)},
\"
346,"\begin{eqnarray}
I_B(x,\varphi)&=&\int^{\pi}_{-\pi}d\sigma_1 d\theta 
~D_{\theta}{\bf X}^{\mu}A_{\mu}({\bf X})\nonumber \\
&=&\int^{\pi}_{-\pi}d\sigma_1\left[-i\frac{\partial x^{\mu}}{\partial\sigma_1}A_{\mu}(x)
+\frac{1}{2}\varphi^{\mu}\varphi^{\nu}F_{\mu\nu}(x)\right], 
\"
347,"\begin{eqnarray}
\left\{\begin{array}{lcl}
{\bf X}^{\mu} &=& x^{\mu}+i\theta\varphi^{\mu},\\
D_{\theta} &=& \frac{\partial}{\partial\theta}
+i\theta\frac{\partial}{\partial\sigma_1}.\end{array}\right.
\"
348,"\begin{eqnarray}
\label{DDbar}
|\overline{Dp}\rangle~\equiv~|Dp\rangle_{\scriptscriptstyle NSNS}-|Dp\rangle_{\scriptscriptstyle RR}.
\"
349,"\begin{eqnarray}
\label{DDbaramp1}
\langle \overline{Dp}|\Delta|Dp\rangle&=&\frac{T_p^2}{8} V_{p+1}
\int^{\infty}_0 ds (4\pi s)^{-\frac{9-p}{2}}\left
[\frac{f_3(q)^8-f_4(q)^8+f_2(q)^8}{f_1(q)^8}\right],
\"
350,"\begin{eqnarray}
\label{DDbaramp2}
V_{p+1}\int^{\infty}_0\frac{dt}{2t}{\rm Tr}_{\scriptscriptstyle NS-R}
\left[\frac{1-(-1)^F}{2}\tilde{q}^{2L_0}\right]~~~(\tilde{q}=e^{-\pi t}).
\"
351,"\begin{eqnarray}
\label{tens}
\tau_p=\frac{1}{\sqrt{2}(2\sqrt{2}\pi)^p}.
\"
352,"\begin{eqnarray}
\label{masscorrection}
\frac{2\tau_p}{g}+a_0+a_1g+a_2g^2+\cdots\cdots,
\"
353,"\begin{eqnarray}
\label{NDp}
|NDp\rangle~\equiv~\sqrt{2}|Dp\rangle_{\scriptscriptstyle NSNS}.
\"
354,"\begin{eqnarray}
\label{NDppa}
V_{p+1}\int^{\infty}_0\frac{dt}{2t}{\rm Tr}_{\scriptscriptstyle NS-R}\tilde{q}^{2L_0}~~
~(\tilde{q}=e^{-\pi t}).
\"
355,"\begin{eqnarray}
|i\rangle~\otimes~(|j\rangle~\oplus~|\dot{a}\rangle)~~&~~(\mbox{untwisted sector}),\nonumber \\
S^a_{-\frac{1}{2}}|0\rangle
~\otimes~(|j\rangle~\oplus~|\dot{a}\rangle)~~&~~(\mbox{twisted sector}).
\"
356,"\begin{eqnarray} 
\label{projec}
(-1)^{F^S_L}~:~|Dp\rangle_{\scriptscriptstyle RR}~\rightarrow~-|Dp\rangle_{\scriptscriptstyle RR}.
\"
357,"\begin{eqnarray}
\label{CPtrans}
\Lambda=\left(\begin{array}{cc}
a & b\\
c & d
\end{array}\right)~\rightarrow~\sigma_1\Lambda(\sigma_1)^{-1}
=\left(\begin{array}{cc}
d & c\\
b & a
\end{array}\right),
\"
358,"\begin{eqnarray}
\label{descentfield}
T(x),~\bar{T}(x)&\rightarrow&\frac{1}{2}T(x),\nonumber \\
\left(A^{\mu}_{(1)}(x)+A^{\mu}_{(2)}(x)\right)
&\rightarrow&2A^{\mu}(x),\nonumber \\
\left(A_{\mu}^{(1)}(x)-A_{\mu}^{(2)}(x)\right)&\rightarrow&0.
\"
359,"\begin{eqnarray}
\label{CPtr}
1~\rightarrow~1~~,~~\sigma_1~\rightarrow~-\sigma_1.
\"
360,"\begin{eqnarray}
\int C_{p}\wedge dT~,~\int B_{\scriptscriptstyle NSNS}\wedge (*dA),
\"
361,"\begin{eqnarray}
\label{multiple}
2^{m-1}~\mbox{pairs of}~Dp+\overline{Dp}~&\rightarrow&~\left\{\begin{array}{l} 
\mbox{one non-BPS}~D(p-2m+1)\mbox{-brane},\\
\mbox{one BPS}~D(p-2m)\mbox{-brane},
\end{array}\right.\nonumber \\
\nonumber \\
2^{m-1}~\mbox{Non-BPS}~Dp\mbox{-brane}
&\rightarrow&~\mbox{one BPS}~D(p-2m+1)\mbox{-brane}.
\"
362,"\begin{eqnarray}
\label{action5}
S=\int d^{10}x \left(F^{\mu\nu}F_{\mu\nu}+\partial^{\mu}T\partial_{\mu}T+V(T)\right),
\"
363,"\begin{eqnarray}
\label{action0}
I_0&=&\frac{1}{4\pi}\int d^2z d^2\theta[G_{\mu\nu}({\bf X})
+B_{\mu\nu}({\bf X})]D_{\bar{\theta}}{\bf X}^{\nu}D_{\theta}{\bf X}^{\mu}\nonumber \\
&=&\frac{1}{4\pi}\int d^2z\Bigl\{[G_{\mu\nu}(X)+B_{\mu\nu}(X)]\partial X^{\mu}
\bar{\partial}X^{\nu}\nonumber \\
&&~~~~~~~~~~~+G_{\mu\nu}(X)(-i\psi^{\mu}_L\bar{{\cal D}}\psi^{\nu}_L
+i\psi^{\mu}_R{\cal D}\psi^{\nu}_R)+\frac{1}{2}R_{\mu\nu\rho\sigma}(X)
\psi^{\mu}_L\psi^{\nu}_L\psi^{\rho}_R\psi^{\sigma}_R\Bigr\},
\"
364,"\begin{eqnarray}
D_{\theta}&=&\partial_{\theta}+\theta\partial~~,~~D_{\bar{\theta}}=\partial_{\bar{\theta}}
+\bar{\theta}\bar{\partial},\nonumber \\
{\bf X}^{\mu}&=&X^{\mu}+i^{\frac{1}{2}}\theta\psi^{\mu}_L
-i^{-\frac{1}{2}}\bar{\theta}\psi^{\mu}_R+\theta\bar{\theta}F^{\mu},\nonumber \\
\bar{{\cal D}}\psi^{\nu}_L&=&\bar{\partial}\psi^{\nu}_L
+\left[\Gamma^{\nu}_{\rho\sigma}(X)+\frac{1}{2}H^{\nu}_{~\rho\sigma}(X)\right]
\bar{\partial}X^{\rho}\psi_L^{\sigma},\nonumber \\
{\cal D}\psi^{\nu}_R&=&\partial\psi^{\nu}_R
+\left[\Gamma^{\nu}_{\rho\sigma}(X)-\frac{1}{2}H^{\nu}_{~\rho\sigma}(X)\right]
\partial X^{\rho}\psi_R^{\sigma},\nonumber \\
\"
365,"\begin{eqnarray}
\label{action1.9}
I_B=
\int^{\pi}_{-\pi} \frac{d\tau}{2\pi}~{\cal V}(X^{\mu}(\tau),b(\tau),c(\tau)),
\"
366,"\begin{eqnarray}
\label{action2}
{\cal V}(X^{\mu},b,c)&=&T(X)+\dot{X}^{\mu}A_{\mu}(X)
+\dot{X}^{\mu}\dot{X}^{\nu}C_{\mu\nu}(X)+\ddot{X}^{\mu}D_{\mu}(X)+\cdots\cdots
\nonumber \\
&\equiv&\sum_i\lambda^i{\cal V}_i(X^{\mu},b,c).
\"
367,"\begin{eqnarray}
T(X)=a_0+a_{1\mu}X^{\mu}+a_{2\mu\nu}X^{\mu}X^{\nu}+\cdots\cdots,
\"
368,"\begin{eqnarray}
\{F,G\}=\frac{\partial_r F}{\partial \lambda^i}\omega^{ij}\frac{\partial_l G}{\partial \lambda^j},
\"
369,"\begin{eqnarray}
\label{master}
\{S,S\}=0.
\"
370,"\begin{eqnarray}
\label{defcalL}
{\cal L}_V=di_V+i_Vd,
\"
371,"\begin{eqnarray}
\label{sym10}
{\cal L}_V \omega=0.
\"
372,"\begin{eqnarray}
\label{sym11}
d(i_V\omega)=0.
\"
373,"\begin{eqnarray}
\label{master2}
i_V\omega=dS.
\"
374,"\begin{eqnarray}
\label{master2.1}
V^j\omega_{ji}=\frac{\partial_l S}{\partial \lambda^i}.
\"
375,"\begin{eqnarray}
{\cal L}_Vi_W+i_W{\cal L}_V=i_{VW+WV},
\"
376,"\begin{eqnarray}
{\cal L}_Vi_V\omega=0.
\"
377,"\begin{eqnarray}
di_Vi_V\omega=d\left(V^i\frac{\partial_l S}{\partial \lambda^i}\right)=d\{S,S\}=0.
\"
378,"\begin{eqnarray}
\omega(\lambda)&=&
\frac{1}{2}\omega_{ij}(\lambda)d\lambda^i\wedge d\lambda^j,\nonumber \\
&&\nonumber \\
\omega_{ij}(\lambda)&=&\left\{\begin{array}{ll}
{\displaystyle \frac{1}{2}\int^{\pi}_{-\pi} \frac{d\tau_1}{2\pi}
\int^{\pi}_{-\pi} \frac{d\tau_2}{2\pi} 
~\langle c{\cal V}_i(\tau_1)c{\cal V}_j(\tau_2)
\rangle_{\lambda}}~~&(\mbox{bosonic string}),\\
&\\
{\displaystyle \frac{1}{2}\int^{\pi}_{-\pi}  \frac{d\tau_1}{2\pi}
\int^{\pi}_{-\pi}  \frac{d\tau_2}{2\pi} 
~\langle ce^{-\phi}{\cal W}_i(\tau_1)ce^{-\phi}{\cal W}_j
(\tau_2)\rangle_{\lambda}}~~&(\mbox{superstring}),
\end{array}\right.
\"
379,"\begin{eqnarray}
\omega_{ij}(\lambda)=\frac{1}{2}
\int^{\pi}_{-\pi} \frac{d\tau_1}{2\pi}
\int^{\pi}_{-\pi} \frac{d\tau_2}{2\pi} 
~\langle Y(\tau_1)c{\cal V}_i(\tau_1)Y(\tau_2)
c{\cal V}_j(\tau_2)\rangle_{\lambda},
\"
380,"\begin{eqnarray}
\langle\cdots\rangle_{\lambda}=\left\{\begin{array}{ll}
{\displaystyle \int DX~\cdots~\exp[-I_0(X)-I_B(X)]}~~
&(\mbox{bosonic string}),\nonumber \\
&\nonumber \\
{\displaystyle \int DX D\psi~\cdots~\exp[-I_0(X,\psi)-I_B(X,\psi)]}
~~&(\mbox{superstring}).
\end{array}\right.
\"
381,"\begin{eqnarray}
\label{defBSFT}
\frac{\partial S}{\partial \lambda^i}=\left\{\begin{array}{ll}
{\displaystyle \frac{1}{2}\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}
\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi}
~\langle c{\cal V}_i(\tau_1)\{Q_B,c{\cal V}(\tau_2)\}
\rangle_{\lambda}}~~&(\mbox{bosonic string}),\\
&\\
{\displaystyle \frac{1}{2}\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}
\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi}
~\langle ce^{-\phi}{\cal W}_i(\tau_1)\{Q_B,ce^{-\phi}
{\cal W}(\tau_2)\}\rangle_{\lambda}}~~&(\mbox{superstring}),
\end{array}\right.
\"
382,"\begin{eqnarray}
\left\{Q_B,c{\cal V}(\tau_2)\right\}=\left\{Q_B^j\frac{\partial}{\partial\lambda^j},
\lambda^kc{\cal V}_k(\tau_2)\right\}=Q_B^j\left(c{\cal V}_j(\tau_2)\right).
\"
383,"\begin{eqnarray}
\label{generalsol}
S(\lambda)=\left\{\begin{array}{cl}
{\displaystyle 
\left(\beta^i(\lambda)\frac{\partial}{\partial\lambda^i}+1\right)Z(\lambda)}~
~&(\mbox{bosonic string}),\\
&\\
{\displaystyle Z(\lambda)}~~&(\mbox{superstring}),
\end{array}\right. 
\"
384,"\begin{eqnarray}
Z(\lambda)=\left\{\begin{array}{ll}
{\displaystyle \int DX~\exp[-I_0(X)-I_B(X)]}~~&(\mbox{bosonic string}),\nonumber \\
&\nonumber \\
{\displaystyle \int DX D\psi~\exp[-I_0(X,\psi)-I_B(X,\psi)]}
~~&(\mbox{superstring}).
\end{array}\right.
\"
385,"\begin{eqnarray}
\label{anticom}
\{Q_B,c{\cal V}_i(\tau_2)\}&=&(1-\Delta_i)c\dot{c}{\cal V}_i(\tau_2),\nonumber \\
\{Q_B,c{\cal W}_i(\tau_2)\}&=&\left(\frac{1}{2}-\Delta_i\right)
c\dot{c}{\cal W}_i(\tau_2),
\"
386,"\begin{eqnarray}
\label{noncovS}
\frac{\partial S}{\partial \lambda^i}=\left\{\begin{array}{ll}
{\displaystyle 
-(1-\Delta_j)\lambda^j G_{ij}(\lambda)}~~&(\mbox{bosonic string}),\\
&\\
{\displaystyle -\left(\frac{1}{2}-\Delta_j\right)\lambda^j G_{ij}(\lambda)}~~&
(\mbox{superstring}),
\end{array}\right.
\"
387,"\begin{eqnarray}
\label{G}
G_{ij}(\lambda)=\left\{\begin{array}{ll}
{\displaystyle 
2\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi} 
\sin^2
\left(\frac{\tau_1-\tau_2}{2}
\right)\langle {\cal V}_i(\tau_1){\cal V}_j(\tau_2)\rangle_{\lambda}}~~&
(\mbox{bosonic string}),\\
&\\
{\displaystyle 
\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi} 
\sin\left(\frac{\tau_1-\tau_2}{2}\right)\langle 
{\cal W}_i(\tau_1){\cal W}_j(\tau_2)\rangle_{\lambda}}~~&(\mbox{superstring}).
\end{array}\right.
\"
