,eqnarray
10,"\begin{eqnarray}
{\hat Z}_{UD_2}(\tau)&=&\frac{E_4^2}{3888\eta^{72}}(323E_4^6+2594E_4^3E_6^2+971E_6^4)
\nonumber\\
&=&
q^{-3}-24q^{-2}+780q^{-1}+116928+\cdots,
\"
11,"\begin{eqnarray}
{\hat Z}_{UD_4}(\tau)&=&\frac{E_4^2}{2902376448\eta^{120}}(24192611E_4^{12}
+638981788E_4^9E_6^2
\nonumber\\
&&
+1548828426E_4^6E_6^4+653069452E_4^3E_6^6+7304171E_6^8)
\nonumber\\
&=&q^{-5}+504q^{-3}-96q^{-2}+107370q^{-1}+116073216+\cdots,
\"
12,"\begin{eqnarray}
{\hat Z}_{UD_3}(\tau)={\hat Z}_4(\tau)&=&\frac{E_4^2}{5038848\eta^{96}}(135295E_4^{9}+2129577E_4^6E_6^2
\nonumber\\
&&
+2473329E_4^6E_6^4+300647E_6^6)
\nonumber\\
&=&q^{-4}+532728\cdots,
\"
13,"\begin{eqnarray}
{\hat Z}_{UD_5}(\tau)&=&\frac{E_4^2}{544195584\eta^{144}}(134710267E_4^{15}
+5375612131E_4^{12}E_6^2
\nonumber\\
&&
+22295933590E_4^9E_6^4+20140185182E_4^6E_6^6+4165145615E_3^3E_6^8
\nonumber\\
&&
+131189279E_6^{10})
\nonumber\\
&=&48q^{-4}+25570944+\cdots,
\label{d5}
\"
14,"\begin{eqnarray}
{\hat Z}_{UD_7}(\tau)&=&\frac{E_4^2}{7487812485248974848\eta^{192}}(
3708321329732099E_4^{21}
+278349798105179209E_4^{18}E_6^2
\nonumber\\
&&
+2495490821932031115E_4^{15}E_6^4+6027033285323884697E_4^{12}E_6^6
\nonumber\\
&&
+4801092532525571089E_3^9E_6^8+1272963132360267843E_4^6E_6^{10}
\nonumber\\
&&
+95766323147504225E_4^3E_6^{12}+1220755773779419E_6^{14})
\nonumber\\
&=&2q^{-8}+2508q^{-4}+64q^{-2}+1371241872+\cdots,
\"
15,"\begin{eqnarray}
{\hat Z}_{UE_8}(\tau)&=&\frac{E_4^2}{1104122877824872835186688\eta^{216}}(
179571116071856545537E_4^{24}
\nonumber\\
&&
+14834990989690717426744E_4^{21}E_6^2
+148775993053767172568668E_4^{18}E_6^4
\nonumber\\
&&
+411100196884302735739144E_4^{15}E_6^6
+387366175916998061434246E^{12}E_6^8
\nonumber\\
&&
+128228189072561942529160E_4^9E_6^{10}
+387366175916998061434246E_4^{12}E_6^8
\nonumber\\
&&
+128228189072561942529160E_4^9E_6^{10}
+304427514534730640824E_4^3E_6^{14}
\nonumber\\
&&
+371716666584611521E_6^{16})
\nonumber\\
&=&q^{-9}+480q^{-8}+61944q^{-7}+1061784q^{-6}+9424164q^{-5}+64348440q^{-4}
+371270060q^{-3}+
\nonumber\\
&&
1864662168q^{-2}+8608773987q^{-1}+134979109134912+\cdots.
\"
16,"\begin{eqnarray}
Z_{UD_4}^{tot}(\tau)&=&{\hat Z}_{UD_4}(\tau)-504j^2{\hat Z}_1(\tau)+1004064j{\hat Z}_1(\tau)-360585162{\hat Z}_1(\tau)
\nonumber
\\
&=&{\hat Z}_5(\tau)=q^{-5}+1575504+\cdots,
\"
17,"\begin{eqnarray}
Z_{UD_7}^{tot}(\tau)&=&\frac{1}{2}{\hat Z}_{UD_7}(\tau)+1254j^3{\hat Z}_1(\tau)
+3430944j^2{\hat Z}_1(\tau)
-2508200672j{\hat Z}_1(\tau)
+386059650048{\hat Z}_1(\tau)
\nonumber\\
&&
={\hat Z}_8(\tau)=q^{-8}+17047800+\cdots,
\"
18,"\begin{eqnarray}
Z_{UE_8}^{tot}(\tau)&=&{\hat Z}_{UE_8}(\tau)-480j^7{\hat Z}_1(\tau)
+2679816j^6{\hat Z}_1(\tau)
-5777888472j^5{\hat Z}_1(\tau)
+6037910892540j^4{\hat Z}_1(\tau)
\nonumber\\
&&
-3141074576248824j^3{\hat Z}_1(\tau)
+747778700988800308j^2{\hat Z}_1(\tau)
\nonumber\\
&&
-64381310276022766872j{\hat Z}_1(\tau)
+1077116103457676370261{\hat Z}_1(\tau)
\nonumber \\
&&={\hat Z}_9(\tau)=q^{-9}+29883672+\cdots.
\"
19,"\begin{eqnarray}
Z_{SU(N)}(\tau)&:=&\frac{1}{N}Z_t(\tau)
\nonumber\\
&=&
\frac{1}{N^3}\sum_{0\le a,b,d \in{\bf Z} \atop ad=N,b<d}
dG(\frac{a\tau+b}{d}).
\label{zpmt}
\"
20,"\begin{eqnarray}
n_0&=&
\mbox{number of }v^2\equiv 0 \mbox{ mod }4 \mbox{ and }v\ne 0
\nonumber
\\ 
&=&
2^{21}+2^{10}-1,\\
n_1&=&
\mbox{number of }v^2\equiv 2j \mbox{ mod }4 
\nonumber
\\ 
&=&
2^{21}-2^{10},\\
n_t&=&
\mbox{number of }v=0 
\nonumber
\\ 
&=&1.
\"
21,"\begin{eqnarray}
n_0^{4}&=&2^{42}+2^{31}-2^{21},\nonumber\\
n_1^{4}&=&2^{42}-2^{31},\nonumber\\
n_2^{4}&=&2^{42}+2^{31}-2^{21},\nonumber\\
n_3^{4}&=&2^{42}-2^{31},\nonumber\\
n_0^{2}&=&2^{21}+2^{10}-1,\nonumber\\
n_1^{2}&=&2^{21}-2^{10}\nonumber,\\
n_t^1&=&1.
\"
22,"\begin{eqnarray}
\sum_{{\tilde P}_L,{\tilde P}_R\in \Gamma^{3,3}}q^{\frac{1}{2}{\tilde P}_L^2}{\bar q}^{\frac{1}{2}{\tilde P}_R^2}&:=&\theta_H^3(\tau,{\bar \tau}),
\\
\sum_{P_L^\prime\in \Gamma^{16}}q^{\frac{1}{2}P_L^{\prime 2}}&:=&\theta_{\Gamma^8}^2(\tau)=E_4^2(\tau).
\"
23,"\begin{eqnarray}
{\hat \theta}_t(\tau)&:=&4E_4^2(2\tau),\\
{\hat \theta}_0(\tau)&:=&2\left(E_4^2(\frac{\tau}{2})+E_4^2(\frac{\tau+1}{2})\right)-4E_4^2(2\tau),\\
{\hat \theta}_1(\tau)&:=&2\left(E_4^2(\frac{\tau}{2})+E_4^2(\frac{\tau+1}{2})\right).
\"
24,"\begin{eqnarray}
{\hat Z}_2(\tau)&:=&{\hat \theta}_t(\tau){\hat Z}_t(\tau)+{\hat \theta}_0(\tau){\hat Z}_0(\tau)+{\hat \theta}_1(\tau){\hat Z}_1(\tau)
\\
&=&E_4^2(2\tau)G(2\tau)+2^4\left(E_4^2(\frac{\tau}{2})G(\frac{\tau}{2})+E_4^2(\frac{\tau+1}{2})G(\frac{\tau+1}{2})\right)\\
&=&2^3T_2 {\hat Z}_1(\tau).
\"
25,"\begin{eqnarray}
{\hat Z}_4(\tau)&=&
E_4^2(4\tau)G(2\tau)+2^4\left(E_4^2(\frac{2\tau}{2})G(\frac{2\tau}{2})+E_4^2(\frac{2\tau+1}{2})G(\frac{2\tau+1}{2})\right)\nonumber\\
&&+4^4\left(E_4^2(\frac{\tau}{4})G(\frac{\tau}{4})+E_4^2(\frac{\tau+1}{4})G(\frac{\tau+1}{4})+\cdots+E_4^2(\frac{\tau+3}{4})G(\frac{\tau+3}{4})\right)
\\
&=&4^3T_4 {\hat Z}_1(\tau),
\"
26,"\begin{eqnarray}
G_5(\tau)&=&\frac{E_4}{2985984\eta^{60}}(18750E_2^4E_4^4+136250E_2^2E_4^5+116769\nonumber\\
&&
+150000E_2^3E_4^3E_6+653000E_2E_4^4E_6+426250E_2^2E_4^2E_6^2
\nonumber\\
&&
772460E_4^3E_6^2+505000E_2E_4E_6^3+207505E_6^4).
\"
27,"\begin{eqnarray}
G_7^{hol}(\tau)&=&\frac{19871110007}{10749542400}T_7G_1(\tau)-\frac{12533265619}{298598400}j^2G_1(\tau)
\nonumber
\\
&&
+\frac{16274075386961}{199065600}jG_1(\tau)-\frac{37025797373687003}{1343692800}G_1(\tau).
\"
28,"\begin{eqnarray}
{\hat Z}_{UD_{2N+1}}(\tau)&:=&E^2_4(4\tau){\tilde G}^1_t(\tau)+2^{4}
\left(
E_4^2\left(\frac{2\tau}{2}\right){\tilde G}^2_0(\tau)
+E_4^2\left(\frac{2\tau+1}{2}\right){\tilde G}^2_1(\tau)
\right)
\nonumber\\
&&
+4^{4}\left(+E_4^2\left(\frac{\tau}{4}\right){\tilde G}^4_0(\tau)
+E_4^2\left(\frac{\tau+1}{4}\right){\tilde G}^4_1(\tau)
+\cdots+E_4^2\left(\frac{\tau+3}{4}\right){\tilde G}^4_3(\tau)
\right),
\nonumber\\
\"
29,"\begin{eqnarray}
{\hat Z}_{UD_2}(\tau)&=&\frac{E_4^2}{3888\eta^{72}}(323E_4^6+2594E_4^3E_6^2+971E_6^4)
\nonumber\\
&=&
q^{-3}-24q^{-2}+780q^{-1}+116928+\cdots,
\"
30,"\begin{eqnarray}
{\hat Z}_{UD_4}(\tau)&=&\frac{E_4^2}{2902376448\eta^{120}}(24192611E_4^{12}
+638981788E_4^9E_6^2
\nonumber\\
&&
+1548828426E_4^6E_6^4+653069452E_4^3E_6^6+7304171E_6^8)
\nonumber\\
&=&q^{-5}+504q^{-3}-96q^{-2}+107370q^{-1}+116073216+\cdots,
\"
31,"\begin{eqnarray}
{\hat Z}_{UD_3}(\tau)={\hat Z}_4(\tau)&=&\frac{E_4^2}{5038848\eta^{96}}(135295E_4^{9}+2129577E_4^6E_6^2
\nonumber\\
&&
+2473329E_4^6E_6^4+300647E_6^6)
\nonumber\\
&=&q^{-4}+532728\cdots,
\"
32,"\begin{eqnarray}
{\hat Z}_{UD_5}(\tau)&=&\frac{E_4^2}{544195584\eta^{144}}(134710267E_4^{15}
+5375612131E_4^{12}E_6^2
\nonumber\\
&&
+22295933590E_4^9E_6^4+20140185182E_4^6E_6^6+4165145615E_3^3E_6^8
\nonumber\\
&&
+131189279E_6^{10})
\nonumber\\
&=&48q^{-4}+25570944+\cdots,
\label{d5}
\"
33,"\begin{eqnarray}
{\hat Z}_{UD_7}(\tau)&=&\frac{E_4^2}{7487812485248974848\eta^{192}}(
3708321329732099E_4^{21}
+278349798105179209E_4^{18}E_6^2
\nonumber\\
&&
+2495490821932031115E_4^{15}E_6^4+6027033285323884697E_4^{12}E_6^6
\nonumber\\
&&
+4801092532525571089E_3^9E_6^8+1272963132360267843E_4^6E_6^{10}
\nonumber\\
&&
+95766323147504225E_4^3E_6^{12}+1220755773779419E_6^{14})
\nonumber\\
&=&2q^{-8}+2508q^{-4}+64q^{-2}+1371241872+\cdots,
\"
34,"\begin{eqnarray}
{\hat Z}_{UE_8}(\tau)&=&\frac{E_4^2}{1104122877824872835186688\eta^{216}}(
179571116071856545537E_4^{24}
\nonumber\\
&&
+14834990989690717426744E_4^{21}E_6^2
+148775993053767172568668E_4^{18}E_6^4
\nonumber\\
&&
+411100196884302735739144E_4^{15}E_6^6
+387366175916998061434246E^{12}E_6^8
\nonumber\\
&&
+128228189072561942529160E_4^9E_6^{10}
+387366175916998061434246E_4^{12}E_6^8
\nonumber\\
&&
+128228189072561942529160E_4^9E_6^{10}
+304427514534730640824E_4^3E_6^{14}
\nonumber\\
&&
+371716666584611521E_6^{16})
\nonumber\\
&=&q^{-9}+480q^{-8}+61944q^{-7}+1061784q^{-6}+9424164q^{-5}+64348440q^{-4}
+371270060q^{-3}+
\nonumber\\
&&
1864662168q^{-2}+8608773987q^{-1}+134979109134912+\cdots.
\"
35,"\begin{eqnarray}
Z_{UD_4}^{tot}(\tau)&=&{\hat Z}_{UD_4}(\tau)-504j^2{\hat Z}_1(\tau)+1004064j{\hat Z}_1(\tau)-360585162{\hat Z}_1(\tau)
\nonumber
\\
&=&{\hat Z}_5(\tau)=q^{-5}+1575504+\cdots,
\"
36,"\begin{eqnarray}
Z_{UD_7}^{tot}(\tau)&=&\frac{1}{2}{\hat Z}_{UD_7}(\tau)+1254j^3{\hat Z}_1(\tau)
+3430944j^2{\hat Z}_1(\tau)
-2508200672j{\hat Z}_1(\tau)
+386059650048{\hat Z}_1(\tau)
\nonumber\\
&&
={\hat Z}_8(\tau)=q^{-8}+17047800+\cdots,
\"
37,"\begin{eqnarray}
Z_{UE_8}^{tot}(\tau)&=&{\hat Z}_{UE_8}(\tau)-480j^7{\hat Z}_1(\tau)
+2679816j^6{\hat Z}_1(\tau)
-5777888472j^5{\hat Z}_1(\tau)
+6037910892540j^4{\hat Z}_1(\tau)
\nonumber\\
&&
-3141074576248824j^3{\hat Z}_1(\tau)
+747778700988800308j^2{\hat Z}_1(\tau)
\nonumber\\
&&
-64381310276022766872j{\hat Z}_1(\tau)
+1077116103457676370261{\hat Z}_1(\tau)
\nonumber \\
&&={\hat Z}_9(\tau)=q^{-9}+29883672+\cdots.
\"
